{{main|Wikipedia:WikiProject MeSH}}
* [[Nucleoside-Triphosphatase]] — [[d:Q7068248|Q7068248]] <small>(MeSH: D043583)</small>
* [[Nucleotidases]] — [[d:Q421431|Q421431]] <small>(MeSH: D009708)</small>
* [[Nucleotide Deaminases]] — [[d:Q76832326|Q76832326]] <small>(MeSH: D009709)</small>
* [[Nucleotidyltransferases]] — [[d:Q408939|Q408939]] <small>(MeSH: D009713)</small>
* [[Nudix Hydrolases]] — [[d:Q24781279|Q24781279]] <small>(MeSH: D000096964)</small>
* [[O(6)-Methylguanine-DNA Methyltransferase]] — [[d:Q21118735|Q21118735]] <small>(MeSH: D019853)</small>
* [[Oligo-1,6-Glucosidase]] — [[d:Q110818467|Q110818467]] <small>(MeSH: D009834)</small>
* [[omega-Crystallins]] — [[d:Q76539287|Q76539287]] <small>(MeSH: D038224)</small>
* [[One-Carbon Group Transferases]] — [[d:Q74797060|Q74797060]] <small>(MeSH: D019875)</small>
* [[Ornithine Carbamoyltransferase]] — [[d:Q24723588|Q24723588]] <small>(MeSH: D009954)</small>
* [[Ornithine Decarboxylase]] — [[d:Q931579|Q931579]] <small>(MeSH: D009955)</small>
* [[Ornithine-Oxo-Acid Transaminase]] — [[d:Q7103622|Q7103622]] <small>(MeSH: D009953)</small>
* [[Orotate Phosphoribosyltransferase]] — [[d:Q7103869|Q7103869]] <small>(MeSH: D009962)</small>
* [[Orotidine-5'-Phosphate Decarboxylase]] — [[d:Q7103879|Q7103879]] <small>(MeSH: D009964)</small>
* [[Oxidoreductases]] — [[d:Q407479|Q407479]] <small>(MeSH: D010088)</small>
* [[Oxidoreductases Acting on Aldehyde or Oxo Group Donors]] — [[d:Q78139973|Q78139973]] <small>(MeSH: D050837)</small>
* [[Oxidoreductases Acting on CH-CH Group Donors]] — [[d:Q78143259|Q78143259]] <small>(MeSH: D044925)</small>
* [[Oxidoreductases Acting on CH-NH Group Donors]] — [[d:Q78037135|Q78037135]] <small>(MeSH: D000587)</small>
* [[Oxidoreductases Acting on CH-NH2 Group Donors]] — [[d:Q78191986|Q78191986]] <small>(MeSH: D050891)</small>
* [[Oxidoreductases Acting on Sulfur Group Donors]] — [[d:Q74804236|Q74804236]] <small>(MeSH: D050862)</small>
* [[Oxidoreductases, N-Demethylating]] — [[d:Q76850239|Q76850239]] <small>(MeSH: D010089)</small>
* [[Oxidoreductases, O-Demethylating]] — [[d:Q76717654|Q76717654]] <small>(MeSH: D010090)</small>
* [[Oxo-Acid-Lyases]] — [[d:Q69051376|Q69051376]] <small>(MeSH: D007652)</small>
* [[Oxygenases]] — [[d:Q419615|Q419615]] <small>(MeSH: D010105)</small>
* [[p21-Activated Kinases]] — [[d:Q7117843|Q7117843]] <small>(MeSH: D054462)</small>
* [[p300-CBP Transcription Factors]] — [[d:Q78195832|Q78195832]] <small>(MeSH: D050880)</small>
* [[p300-CBP-Associated Factor]] — [[d:Q7118491|Q7118491]] <small>(MeSH: D000099224)</small>
* [[p38 Mitogen-Activated Protein Kinases]] — [[d:Q2043632|Q2043632]] <small>(MeSH: D048051)</small>
* [[Palmitoyl-CoA Hydrolase]] — [[d:Q7128405|Q7128405]] <small>(MeSH: D010170)</small>
* [[Pancreatic alpha-Amylases]] — [[d:Q76852346|Q76852346]] <small>(MeSH: D055292)</small>
* [[Pancreatic Elastase]] — [[d:Q976747|Q976747]] <small>(MeSH: D010196)</small>
* [[Pancreatin]] — [[d:Q426846|Q426846]] <small>(MeSH: D010194)</small>
* [[Pancrelipase]] — [[d:Q7130425|Q7130425]] <small>(MeSH: D020799)</small>
* [[Papain]] — [[d:Q410420|Q410420]] <small>(MeSH: D010206)</small>
* [[Penicillin Amidase]] — [[d:Q7162852|Q7162852]] <small>(MeSH: D010399)</small>
* [[Penicillin-Binding Proteins]] — [[d:Q7162855|Q7162855]] <small>(MeSH: D046915)</small>
* [[Penicillinase]] — [[d:Q1759433|Q1759433]] <small>(MeSH: D010405)</small>
* [[Pentosyltransferases]] — [[d:Q7165279|Q7165279]] <small>(MeSH: D010430)</small>
* [[Pepsin A]] — [[d:Q12856816|Q12856816]] <small>(MeSH: D010434)</small>
* [[Pepsinogen A]] — [[d:Q21123732|Q21123732]] <small>(MeSH: D020116)</small>
* [[Pepsinogen C]] — [[d:Q21173987|Q21173987]] <small>(MeSH: D020115)</small>
* [[Pepsinogens]] — [[d:Q381857|Q381857]] <small>(MeSH: D010435)</small>
* [[Peptide Hydrolases]] — [[d:Q212410|Q212410]] <small>(MeSH: D010447)</small>
* [[Peptide Synthases]] — [[d:Q75080538|Q75080538]] <small>(MeSH: D010453)</small>
* [[Peptidoglycan Glycosyltransferase]] — [[d:Q7075685|Q7075685]] <small>(MeSH: D046928)</small>
* [[Peptidyl Transferases]] — [[d:Q424702|Q424702]] <small>(MeSH: D010458)</small>
* [[Peptidyl-Dipeptidase A]] — [[d:Q128861|Q128861]] <small>(MeSH: D007703)</small>
* [[Peptidyl-Prolyl Cis-Trans Isomerase NIMA-Interacting 4]] — [[d:Q21132604|Q21132604]] <small>(MeSH: D000072621)</small>
* [[Peptidylprolyl Isomerase]] — [[d:Q426411|Q426411]] <small>(MeSH: D019696)</small>
* [[Peroxidase]] — [[d:Q24724134|Q24724134]] <small>(MeSH: D009195)</small>
* [[Peroxidases]] — [[d:Q419305|Q419305]] <small>(MeSH: D010544)</small>
* [[Peroxidasin]] — [[d:Q29956471|Q29956471]] <small>(MeSH: D000097423)</small>
* [[Peroxiredoxin III]] — [[d:Q21114645|Q21114645]] <small>(MeSH: D061105)</small>
* [[Peroxiredoxin VI]] — [[d:Q21119022|Q21119022]] <small>(MeSH: D054465)</small>
* [[Peroxiredoxins]] — [[d:Q419462|Q419462]] <small>(MeSH: D054464)</small>
* [[Peroxisomal Bifunctional Enzyme]] — [[d:Q73617792|Q73617792]] <small>(MeSH: D063994)</small>
* [[Peroxisomal Multifunctional Protein-2]] — [[d:Q21117486|Q21117486]] <small>(MeSH: D064029)</small>
* [[Phenylalanine Ammonia-Lyase]] — [[d:Q413910|Q413910]] <small>(MeSH: D010650)</small>
* [[Phenylalanine Hydroxylase]] — [[d:Q420604|Q420604]] <small>(MeSH: D010651)</small>
* [[Phenylalanine-tRNA Ligase]] — [[d:Q7181422|Q7181422]] <small>(MeSH: D010652)</small>
* [[Phenylethanolamine N-Methyltransferase]] — [[d:Q411541|Q411541]] <small>(MeSH: D010625)</small>
* [[PHEX Phosphate Regulating Neutral Endopeptidase]] — [[d:Q7119220|Q7119220]] <small>(MeSH: D053402)</small>
* [[Phosphate Acetyltransferase]] — [[d:Q3748959|Q3748959]] <small>(MeSH: D010709)</small>
* [[Phosphatidate Phosphatase]] — [[d:Q2088734|Q2088734]] <small>(MeSH: D010711)</small>
* [[Phosphatidylcholine-Sterol O-Acyltransferase]] — [[d:Q17130623|Q17130623]] <small>(MeSH: D007862)</small>
* [[Phosphatidylethanolamine N-Methyltransferase]] — [[d:Q76625022|Q76625022]] <small>(MeSH: D050918)</small>
* [[Phosphatidylinositol 3-Kinase]] — [[d:Q97752471|Q97752471]] <small>(MeSH: D058539)</small>
* [[Phosphatidylinositol 3-Kinases]] — [[d:Q423725|Q423725]] <small>(MeSH: D019869)</small>
* [[Phosphatidylinositol Diacylglycerol-Lyase]] — [[d:Q7187463|Q7187463]] <small>(MeSH: D043265)</small>
* [[Phosphodiesterase I]] — [[d:Q5864323|Q5864323]] <small>(MeSH: D043264)</small>
* [[Phosphoenolpyruvate Carboxykinase (ATP)]] — [[d:Q13362743|Q13362743]] <small>(MeSH: D019764)</small>
* [[Phosphoenolpyruvate Carboxykinase (GTP)]] — [[d:Q303568|Q303568]] <small>(MeSH: D010729)</small>
* [[Phosphoenolpyruvate Carboxylase]] — [[d:Q908180|Q908180]] <small>(MeSH: D010730)</small>
* [[Phosphoenolpyruvate Sugar Phosphotransferase System]] — [[d:Q21199241|Q21199241]] <small>(MeSH: D010731)</small>
* [[Phosphofructokinase-1]] — [[d:Q427147|Q427147]] <small>(MeSH: D010732)</small>
* [[Phosphofructokinase-1, Liver Type]] — [[d:Q21106274|Q21106274]] <small>(MeSH: D025501)</small>
* [[Phosphofructokinase-1, Muscle Type]] — [[d:Q21120434|Q21120434]] <small>(MeSH: D025203)</small>
* [[Phosphofructokinase-1, Type C]] — [[d:Q21120435|Q21120435]] <small>(MeSH: D025502)</small>
* [[Phosphofructokinase-2]] — [[d:Q420663|Q420663]] <small>(MeSH: D025481)</small>
* [[Phosphofructokinases]] — [[d:Q14771739|Q14771739]] <small>(MeSH: D025221)</small>
* [[Phosphoglucomutase]] — [[d:Q425427|Q425427]] <small>(MeSH: D010733)</small>
* [[Phosphogluconate Dehydrogenase]] — [[d:Q1143663|Q1143663]] <small>(MeSH: D010734)</small>
* [[Phosphoglycerate Dehydrogenase]] — [[d:Q21134227|Q21134227]] <small>(MeSH: D050543)</small>
* [[Phosphoglycerate Kinase]] — [[d:Q24772193|Q24772193]] <small>(MeSH: D010735)</small>
* [[Phosphoglycerate Mutase]] — [[d:Q415490|Q415490]] <small>(MeSH: D010736)</small>
* [[Phosphoinositide 5-Phosphatases]] — [[d:Q7187513|Q7187513]] <small>(MeSH: D000099182)</small>
* [[Phosphoinositide Phosphatases]] — [[d:Q76852127|Q76852127]] <small>(MeSH: D000072180)</small>
* [[Phosphoinositide Phospholipase C]] — [[d:Q10760862|Q10760862]] <small>(MeSH: D054801)</small>
* [[Phospholipase C beta]] — [[d:Q77930971|Q77930971]] <small>(MeSH: D054799)</small>
* [[Phospholipase C delta]] — [[d:Q77450026|Q77450026]] <small>(MeSH: D054803)</small>
* [[Phospholipase C gamma]] — [[d:Q78191246|Q78191246]] <small>(MeSH: D051966)</small>
* [[Phospholipase D]] — [[d:Q700007|Q700007]] <small>(MeSH: D010739)</small>
* [[Phospholipases]] — [[d:Q210430|Q210430]] <small>(MeSH: D010740)</small>
* [[Phospholipases A]] — [[d:Q101004908|Q101004908]] <small>(MeSH: D010741)</small>
* [[Phospholipases A1]] — [[d:Q76830427|Q76830427]] <small>(MeSH: D054466)</small>
* [[Phospholipases A2]] — [[d:Q24768001|Q24768001]] <small>(MeSH: D054467)</small>
* [[Phospholipases A2, Calcium-Independent]] — [[d:Q74808024|Q74808024]] <small>(MeSH: D054512)</small>
* [[Phospholipases A2, Cytosolic]] — [[d:Q78112974|Q78112974]] <small>(MeSH: D054510)</small>
* [[Phospholipases A2, Secretory]] — [[d:Q78113079|Q78113079]] <small>(MeSH: D054497)</small>
* [[Phospholipid Hydroperoxide Glutathione Peroxidase]] — [[d:Q3724651|Q3724651]] <small>(MeSH: D000080662)</small>
* [[Phosphoprotein Phosphatases]] — [[d:Q2746739|Q2746739]] <small>(MeSH: D010749)</small>
* [[Phosphopyruvate Hydratase]] — [[d:Q14914000|Q14914000]] <small>(MeSH: D010751)</small>
* [[Phosphoribosylaminoimidazolecarboxamide Formyltransferase]] — [[d:Q3748973|Q3748973]] <small>(MeSH: D051027)</small>
* [[Phosphoribosylglycinamide Formyltransferase]] — [[d:Q5162796|Q5162796]] <small>(MeSH: D051026)</small>
* [[Phosphoric Diester Hydrolases]] — [[d:Q67202883|Q67202883]] <small>(MeSH: D010727)</small>
* [[Phosphoric Monoester Hydrolases]] — [[d:Q422476|Q422476]] <small>(MeSH: D010744)</small>
* [[Phosphoric Triester Hydrolases]] — [[d:Q67321685|Q67321685]] <small>(MeSH: D044345)</small>
* [[Phosphorus-Oxygen Lyases]] — [[d:Q74798820|Q74798820]] <small>(MeSH: D019761)</small>
* [[Phosphorylase a]] — [[d:Q76507211|Q76507211]] <small>(MeSH: D010762)</small>
* [[Phosphorylase b]] — [[d:Q78035611|Q78035611]] <small>(MeSH: D010763)</small>
* [[Phosphorylase Kinase]] — [[d:Q906540|Q906540]] <small>(MeSH: D010764)</small>
* [[Phosphorylase Phosphatase]] — [[d:Q4544962|Q4544962]] <small>(MeSH: D010765)</small>
* [[Phosphorylases]] — [[d:Q425067|Q425067]] <small>(MeSH: D006005)</small>
* [[Phosphotransferases]] — [[d:Q3381520|Q3381520]] <small>(MeSH: D010770)</small>
* [[Phosphotransferases (Alcohol Group Acceptor)]] — [[d:Q78154498|Q78154498]] <small>(MeSH: D017853)</small>
* [[Phosphotransferases (Carboxyl Group Acceptor)]] — [[d:Q78118345|Q78118345]] <small>(MeSH: D017851)</small>
* [[Phosphotransferases (Nitrogenous Group Acceptor)]] — [[d:Q78345236|Q78345236]] <small>(MeSH: D017852)</small>
* [[Phosphotransferases (Paired Acceptors)]] — [[d:Q78326383|Q78326383]] <small>(MeSH: D017866)</small>
* [[Phosphotransferases (Phosphate Group Acceptor)]] — [[d:Q75009726|Q75009726]] <small>(MeSH: D017856)</small>
* [[Phosphotransferases (Phosphomutases)]] — [[d:Q78033757|Q78033757]] <small>(MeSH: D017875)</small>
* [[Plasma Kallikrein]] — [[d:Q12646429|Q12646429]] <small>(MeSH: D020842)</small>
* [[Plasminogen Activators]] — [[d:Q13581432|Q13581432]] <small>(MeSH: D010960)</small>
* [[Polo-Like Kinase 1]] — [[d:Q83163533|Q83163533]] <small>(MeSH: D000097869)</small>
* [[Poly (ADP-Ribose) Polymerase-1]] — [[d:Q75077515|Q75077515]] <small>(MeSH: D000071137)</small>
* [[Poly(ADP-ribose) Polymerases]] — [[d:Q3907241|Q3907241]] <small>(MeSH: D011065)</small>
* [[Polyamine Oxidase]] — [[d:Q3450498|Q3450498]] <small>(MeSH: D000097667)</small>
* [[Polygalacturonase]] — [[d:Q598874|Q598874]] <small>(MeSH: D011096)</small>
* [[Polyketide Synthases]] — [[d:Q75080406|Q75080406]] <small>(MeSH: D048630)</small>
* [[Polynucleotide 5'-Hydroxyl-Kinase]] — [[d:Q7226659|Q7226659]] <small>(MeSH: D011116)</small>
* [[Polynucleotide Adenylyltransferase]] — [[d:Q425277|Q425277]] <small>(MeSH: D011062)</small>
* [[Polynucleotide Ligases]] — [[d:Q76613045|Q76613045]] <small>(MeSH: D011118)</small>
* [[Polypeptide N-acetylgalactosaminyltransferase]] — [[d:Q3907363|Q3907363]] <small>(MeSH: D000097763)</small>
* [[Polyribonucleotide Nucleotidyltransferase]] — [[d:Q24780839|Q24780839]] <small>(MeSH: D011117)</small>
* [[Polysaccharide-Lyases]] — [[d:Q74562288|Q74562288]] <small>(MeSH: D011133)</small>
* [[Porphobilinogen Synthase]] — [[d:Q24746022|Q24746022]] <small>(MeSH: D000623)</small>
* [[Pregnancy-Associated Plasma Protein-A]] — [[d:Q1476411|Q1476411]] <small>(MeSH: D011266)</small>
* [[Prekallikrein]] — [[d:Q7240014|Q7240014]] <small>(MeSH: D011288)</small>
* [[Prephenate Dehydratase]] — [[d:Q7240653|Q7240653]] <small>(MeSH: D011302)</small>
* [[Prephenate Dehydrogenase]] — [[d:Q3008312|Q3008312]] <small>(MeSH: D011303)</small>
* [[Procollagen N-Endopeptidase]] — [[d:Q7247456|Q7247456]] <small>(MeSH: D011348)</small>
* [[Procollagen-Lysine, 2-Oxoglutarate 5-Dioxygenase]] — [[d:Q368589|Q368589]] <small>(MeSH: D008240)</small>
* [[Procollagen-Proline Dioxygenase]] — [[d:Q21118234|Q21118234]] <small>(MeSH: D011393)</small>
* [[Progesterone Reductase]] — [[d:Q76386108|Q76386108]] <small>(MeSH: D011375)</small>
* [[Proline Oxidase]] — [[d:Q24724302|Q24724302]] <small>(MeSH: D011394)</small>
* [[Proline-Directed Protein Kinases]] — [[d:Q74653672|Q74653672]] <small>(MeSH: D038461)</small>
* [[Prolyl Hydroxylases]] — [[d:Q101002921|Q101002921]] <small>(MeSH: D064828)</small>
* [[Prolyl Oligopeptidases]] — [[d:Q24780021|Q24780021]] <small>(MeSH: D000085822)</small>
* [[Pronase]] — [[d:Q4380751|Q4380751]] <small>(MeSH: D011402)</small>
* [[Propanediol Dehydratase]] — [[d:Q7250084|Q7250084]] <small>(MeSH: D011408)</small>
* [[Propionyl-Coenzyme A Carboxylase]] — [[d:Q415235|Q415235]] <small>(MeSH: D000095562)</small>
* [[Proprotein Convertase 1]] — [[d:Q1668565|Q1668565]] <small>(MeSH: D045664)</small>
* [[Proprotein Convertase 2]] — [[d:Q7250440|Q7250440]] <small>(MeSH: D045706)</small>
* [[Proprotein Convertase 5]] — [[d:Q21154237|Q21154237]] <small>(MeSH: D045702)</small>
* [[Proprotein Convertase 9]] — [[d:Q21130010|Q21130010]] <small>(MeSH: D000071449)</small>
* [[Proprotein Convertases]] — [[d:Q7250439|Q7250439]] <small>(MeSH: D043484)</small>
* [[Prostaglandin-E Synthases]] — [[d:Q7250942|Q7250942]] <small>(MeSH: D000071876)</small>
* [[Prostaglandin-Endoperoxide Synthases]] — [[d:Q410251|Q410251]] <small>(MeSH: D011451)</small>
* [[Prostasin]] — [[d:Q21133527|Q21133527]] <small>(MeSH: D000099271)</small>
* [[Prostate-Specific Antigen]] — [[d:Q409450|Q409450]] <small>(MeSH: D017430)</small>
* [[Protamine Kinase]] — [[d:Q76876868|Q76876868]] <small>(MeSH: D006656)</small>
* [[Protease La]] — [[d:Q76850883|Q76850883]] <small>(MeSH: D049070)</small>
* [[Proteasome Endopeptidase Complex]] — [[d:Q13107625|Q13107625]] <small>(MeSH: D046988)</small>
* [[Protein Deglycase DJ-1]] — [[d:Q21097342|Q21097342]] <small>(MeSH: D000071617)</small>
* [[Protein Disulfide Reductase (Glutathione)]] — [[d:Q3597048|Q3597048]] <small>(MeSH: D011490)</small>
* [[Protein Disulfide-Isomerases]] — [[d:Q1641611|Q1641611]] <small>(MeSH: D019704)</small>
* [[Protein Glutamine gamma Glutamyltransferase 2]] — [[d:Q647813|Q647813]] <small>(MeSH: D000091345)</small>
* [[Protein Kinase C]] — [[d:Q420877|Q420877]] <small>(MeSH: D011493)</small>
* [[Protein Kinase C beta]] — [[d:Q21114850|Q21114850]] <small>(MeSH: D064546)</small>
* [[Protein Kinase C zeta]] — [[d:Q906403|Q906403]] <small>(MeSH: D000099221)</small>
* [[Protein Kinase C-alpha]] — [[d:Q7119501|Q7119501]] <small>(MeSH: D051571)</small>
* [[Protein Kinase C-delta]] — [[d:Q24739051|Q24739051]] <small>(MeSH: D051745)</small>
* [[Protein Kinase C-epsilon]] — [[d:Q24769981|Q24769981]] <small>(MeSH: D051744)</small>
* [[Protein Kinase C-lambda]] <small>(MeSH: D000099293)</small>
* [[Protein Kinase C-theta]] — [[d:Q24772206|Q24772206]] <small>(MeSH: D000074121)</small>
* [[Protein Kinase D2]] — [[d:Q21113377|Q21113377]] <small>(MeSH: D000091283)</small>
* [[Protein Kinases]] — [[d:Q58321|Q58321]] <small>(MeSH: D011494)</small>
* [[Protein Methyltransferases]] — [[d:Q58557455|Q58557455]] <small>(MeSH: D011496)</small>
* [[Protein O-Methyltransferase]] — [[d:Q110823474|Q110823474]] <small>(MeSH: D011497)</small>
* [[Protein Phosphatase 1]] — [[d:Q7251492|Q7251492]] <small>(MeSH: D054645)</small>
* [[Protein Phosphatase 2]] — [[d:Q6593007|Q6593007]] <small>(MeSH: D054648)</small>
* [[Protein Phosphatase 2C]] — [[d:Q24776163|Q24776163]] <small>(MeSH: D000071636)</small>
* [[Protein Serine-Threonine Kinases]] — [[d:Q4857068|Q4857068]] <small>(MeSH: D017346)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 1]] — [[d:Q21171691|Q21171691]] <small>(MeSH: D054562)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 11]] — [[d:Q7120997|Q7120997]] <small>(MeSH: D054592)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 12]] — [[d:Q24784628|Q24784628]] <small>(MeSH: D054594)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 13]] — [[d:Q24725523|Q24725523]] <small>(MeSH: D054595)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 2]] — [[d:Q21171735|Q21171735]] <small>(MeSH: D054578)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 22]] — [[d:Q24781435|Q24781435]] <small>(MeSH: D054596)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 3]] — [[d:Q21105040|Q21105040]] <small>(MeSH: D054589)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 4]] — [[d:Q21102512|Q21102512]] <small>(MeSH: D054590)</small>
* [[Protein Tyrosine Phosphatase, Non-Receptor Type 6]] — [[d:Q21100543|Q21100543]] <small>(MeSH: D053824)</small>
* [[Protein Tyrosine Phosphatases]] — [[d:Q643602|Q643602]] <small>(MeSH: D017027)</small>
* [[Protein Tyrosine Phosphatases, Non-Receptor]] — [[d:Q74665576|Q74665576]] <small>(MeSH: D054558)</small>
* [[Protein-Arginine Deiminase Type 1]] — [[d:Q21123684|Q21123684]] <small>(MeSH: D000080062)</small>
* [[Protein-Arginine Deiminase Type 2]] — [[d:Q21123692|Q21123692]] <small>(MeSH: D000080064)</small>
* [[Protein-Arginine Deiminase Type 3]] — [[d:Q21123685|Q21123685]] <small>(MeSH: D000080063)</small>
* [[Protein-Arginine Deiminase Type 4]] — [[d:Q21123689|Q21123689]] <small>(MeSH: D000080002)</small>
* [[Protein-Arginine Deiminase Type 6]] — [[d:Q21123679|Q21123679]] <small>(MeSH: D000080065)</small>
* [[Protein-Arginine Deiminases]] — [[d:Q7251412|Q7251412]] <small>(MeSH: D000076342)</small>
* [[Protein-Arginine N-Methyltransferases]] — [[d:Q74654558|Q74654558]] <small>(MeSH: D011484)</small>
* [[Protein-Lysine 6-Oxidase]] — [[d:Q419389|Q419389]] <small>(MeSH: D008249)</small>
* [[Protein-Tyrosine Kinases]] — [[d:Q11336082|Q11336082]] <small>(MeSH: D011505)</small>
* [[Proto-Oncogene Proteins c-cbl]] — [[d:Q21171522|Q21171522]] <small>(MeSH: D050721)</small>
* [[Protocatechuate-3,4-Dioxygenase]] — [[d:Q511953|Q511953]] <small>(MeSH: D011520)</small>
* [[Proton-Translocating ATPases]] — [[d:Q101004242|Q101004242]] <small>(MeSH: D006180)</small>
* [[Protoporphyrinogen Oxidase]] — [[d:Q24774393|Q24774393]] <small>(MeSH: D050768)</small>
* [[PTEN-Induced Putative Kinase]] — [[d:Q18045837|Q18045837]] <small>(MeSH: D000099202)</small>
* [[Purine-Nucleoside Phosphorylase]] — [[d:Q24720082|Q24720082]] <small>(MeSH: D011683)</small>
* [[Pyridoxal Kinase]] — [[d:Q24768006|Q24768006]] <small>(MeSH: D011731)</small>
* [[Pyridoxaminephosphate Oxidase]] — [[d:Q3313821|Q3313821]] <small>(MeSH: D011734)</small>
* [[Pyrimidine Phosphorylases]] — [[d:Q7541187|Q7541187]] <small>(MeSH: D057845)</small>
* [[Pyroglutamate Hydrolase]] — [[d:Q4639672|Q4639672]] <small>(MeSH: D011752)</small>
* [[Pyroglutamyl-Peptidase I]] — [[d:Q21174966|Q21174966]] <small>(MeSH: D011751)</small>
* [[Pyrophosphatases]] — [[d:Q67198600|Q67198600]] <small>(MeSH: D011755)</small>
* [[Pyrroline Carboxylate Reductases]] — [[d:Q78193928|Q78193928]] <small>(MeSH: D011762)</small>
* [[Pyruvate Carboxylase]] — [[d:Q21114968|Q21114968]] <small>(MeSH: D011766)</small>
* [[Pyruvate Decarboxylase]] — [[d:Q268414|Q268414]] <small>(MeSH: D011767)</small>
* [[Pyruvate Dehydrogenase (Lipoamide)]] — [[d:Q4043300|Q4043300]] <small>(MeSH: D030481)</small>
* [[Pyruvate Dehydrogenase (Lipoamide)-Phosphatase]] — [[d:Q4544966|Q4544966]] <small>(MeSH: D011769)</small>
* [[Pyruvate Dehydrogenase Acetyl-Transferring Kinase]] — [[d:Q6321025|Q6321025]] <small>(MeSH: D000081382)</small>
* [[Pyruvate Kinase]] — [[d:Q900970|Q900970]] <small>(MeSH: D011770)</small>
* [[Pyruvate Oxidase]] — [[d:Q3008285|Q3008285]] <small>(MeSH: D011771)</small>
* [[Pyruvate Synthase]] — [[d:Q3008233|Q3008233]] <small>(MeSH: D050743)</small>
* [[Pyruvate, Orthophosphate Dikinase]] — [[d:Q78144945|Q78144945]] <small>(MeSH: D011772)</small>
* [[Q beta Replicase]] — [[d:Q77033613|Q77033613]] <small>(MeSH: D011777)</small>
* [[Quinone Reductases]] — [[d:Q3450201|Q3450201]] <small>(MeSH: D011808)</small>
* [[Racemases and Epimerases]] — [[d:Q117964|Q117964]] <small>(MeSH: D019998)</small>
* [[Rec A Recombinases]] — [[d:Q24768106|Q24768106]] <small>(MeSH: D011938)</small>
* [[Receptor-Like Protein Tyrosine Phosphatases, Class 2]] — [[d:Q74664644|Q74664644]] <small>(MeSH: D054623)</small>
* [[Receptor-Like Protein Tyrosine Phosphatases, Class 3]] — [[d:Q74664677|Q74664677]] <small>(MeSH: D054631)</small>
* [[Receptor-Like Protein Tyrosine Phosphatases, Class 4]] — [[d:Q74664623|Q74664623]] <small>(MeSH: D054630)</small>
* [[Receptor-Like Protein Tyrosine Phosphatases, Class 5]] — [[d:Q74663327|Q74663327]] <small>(MeSH: D054633)</small>
* [[Receptor-Like Protein Tyrosine Phosphatases, Class 7]] — [[d:Q74663377|Q74663377]] <small>(MeSH: D054634)</small>
* [[Receptor-Like Protein Tyrosine Phosphatases, Class 8]] — [[d:Q74663338|Q74663338]] <small>(MeSH: D054635)</small>
