{{main|Wikipedia:WikiProject MeSH}}
* [[Alcaligenaceae]] — [[d:Q138442|Q138442]] <small>(MeSH: D042401)</small>
* [[Alcaligenes]] — [[d:Q135387|Q135387]] <small>(MeSH: D000421)</small>
* [[Alcaligenes faecalis]] — [[d:Q137946|Q137946]] <small>(MeSH: D042481)</small>
* [[Alcanivoraceae]] — [[d:Q4712915|Q4712915]] <small>(MeSH: D053521)</small>
* [[Alicyclobacillus]] — [[d:Q1417570|Q1417570]] <small>(MeSH: D056450)</small>
* [[Aliivibrio]] — [[d:Q4726595|Q4726595]] <small>(MeSH: D059706)</small>
* [[Aliivibrio fischeri]] — [[d:Q148731|Q148731]] <small>(MeSH: D048908)</small>
* [[Aliivibrio salmonicida]] — [[d:Q25834876|Q25834876]] <small>(MeSH: D044165)</small>
* [[Alphaproteobacteria]] — [[d:Q306579|Q306579]] <small>(MeSH: D020561)</small>
* [[Alteromonadaceae]] — [[d:Q4736624|Q4736624]] <small>(MeSH: D034241)</small>
* [[Alteromonas]] — [[d:Q3762368|Q3762368]] <small>(MeSH: D020591)</small>
* [[Amycolatopsis]] — [[d:Q481996|Q481996]] <small>(MeSH: D000082502)</small>
* [[Anabaena]] — [[d:Q133353|Q133353]] <small>(MeSH: D017033)</small>
* [[Anabaena cylindrica]] — [[d:Q11851264|Q11851264]] <small>(MeSH: D046868)</small>
* [[Anabaena variabilis]] — [[d:Q4750551|Q4750551]] <small>(MeSH: D046870)</small>
* [[Anaerobiospirillum]] — [[d:Q4750802|Q4750802]] <small>(MeSH: D044064)</small>
* [[Anaplasma]] — [[d:Q70288|Q70288]] <small>(MeSH: D000709)</small>
* [[Anaplasma centrale]] — [[d:Q62889063|Q62889063]] <small>(MeSH: D042321)</small>
* [[Anaplasma marginale]] — [[d:Q21243626|Q21243626]] <small>(MeSH: D042322)</small>
* [[Anaplasma ovis]] — [[d:Q62889076|Q62889076]] <small>(MeSH: D042323)</small>
* [[Anaplasma phagocytophilum]] — [[d:Q292189|Q292189]] <small>(MeSH: D041081)</small>
* [[Anaplasmataceae]] — [[d:Q149614|Q149614]] <small>(MeSH: D000710)</small>
* [[Anoxybacillus]] — [[d:Q21078429|Q21078429]] <small>(MeSH: D058677)</small>
* [[Aphanizomenon]] — [[d:Q309515|Q309515]] <small>(MeSH: D046890)</small>
* [[Aquifex]] — [[d:Q310736|Q310736]] <small>(MeSH: D000086142)</small>
* [[Arcanobacterium]] — [[d:Q631663|Q631663]] <small>(MeSH: D055667)</small>
* [[Arcobacter]] — [[d:Q4787427|Q4787427]] <small>(MeSH: D020640)</small>
* [[Arthrobacter]] — [[d:Q310202|Q310202]] <small>(MeSH: D001173)</small>
* [[Atypical Bacterial Forms]] — [[d:Q69299047|Q69299047]] <small>(MeSH: D001295)</small>
* [[Azoarcus]] — [[d:Q5715092|Q5715092]] <small>(MeSH: D020627)</small>
* [[Azorhizobium]] — [[d:Q4832851|Q4832851]] <small>(MeSH: D020583)</small>
* [[Azorhizobium caulinodans]] — [[d:Q4832853|Q4832853]] <small>(MeSH: D020599)</small>
* [[Azospirillum]] — [[d:Q794056|Q794056]] <small>(MeSH: D016949)</small>
* [[Azospirillum brasilense]] — [[d:Q16836505|Q16836505]] <small>(MeSH: D015806)</small>
* [[Azospirillum lipoferum]] — [[d:Q62888330|Q62888330]] <small>(MeSH: D042081)</small>
* [[Azotobacter]] — [[d:Q132995|Q132995]] <small>(MeSH: D001395)</small>
* [[Azotobacter vinelandii]] — [[d:Q2157875|Q2157875]] <small>(MeSH: D016948)</small>
* [[Bacillaceae]] — [[d:Q149098|Q149098]] <small>(MeSH: D001406)</small>
* [[Bacillales]] — [[d:Q149088|Q149088]] <small>(MeSH: D056449)</small>
* [[Bacillota]] — [[d:Q149075|Q149075]] <small>(MeSH: D000068536)</small>
* [[Bacillus]] — [[d:Q212032|Q212032]] <small>(MeSH: D001407)</small>
* [[Bacillus amyloliquefaciens]] — [[d:Q4354408|Q4354408]] <small>(MeSH: D000069977)</small>
* [[Bacillus anthracis]] — [[d:Q614156|Q614156]] <small>(MeSH: D001408)</small>
* [[Bacillus cereus]] — [[d:Q131307|Q131307]] <small>(MeSH: D001409)</small>
* [[Bacillus clausii]] — [[d:Q722949|Q722949]] <small>(MeSH: D000070019)</small>
* [[Bacillus coagulans]] — [[d:Q2603895|Q2603895]] <small>(MeSH: D000070000)</small>
* [[Bacillus firmus]] — [[d:Q18355968|Q18355968]] <small>(MeSH: D000070098)</small>
* [[Bacillus licheniformis]] — [[d:Q2878356|Q2878356]] <small>(MeSH: D000069976)</small>
* [[Bacillus megaterium]] — [[d:Q148703|Q148703]] <small>(MeSH: D001410)</small>
* [[Bacillus pumilus]] — [[d:Q4838979|Q4838979]] <small>(MeSH: D000069979)</small>
* [[Bacillus subtilis]] — [[d:Q131238|Q131238]] <small>(MeSH: D001412)</small>
* [[Bacillus thuringiensis]] — [[d:Q310467|Q310467]] <small>(MeSH: D001413)</small>
* [[Bacteria]] — [[d:Q10876|Q10876]] <small>(MeSH: D001419)</small>
* [[Bacteria, Aerobic]] — [[d:Q22082729|Q22082729]] <small>(MeSH: D001420)</small>
* [[Bacteria, Anaerobic]] — [[d:Q41097039|Q41097039]] <small>(MeSH: D001421)</small>
* [[Bacteria, Thermoduric]] — [[d:Q7783154|Q7783154]] <small>(MeSH: D000072280)</small>
* [[Bacteroidaceae]] — [[d:Q4840030|Q4840030]] <small>(MeSH: D001438)</small>
* [[Bacteroides]] — [[d:Q133186|Q133186]] <small>(MeSH: D001439)</small>
* [[Bacteroides fragilis]] — [[d:Q221817|Q221817]] <small>(MeSH: D001441)</small>
* [[Bacteroides thetaiotaomicron]] — [[d:Q798597|Q798597]] <small>(MeSH: D000070077)</small>
* [[Bacteroidetes]] — [[d:Q1061265|Q1061265]] <small>(MeSH: D041963)</small>
* [[Bartonella]] — [[d:Q135006|Q135006]] <small>(MeSH: D001473)</small>
* [[Bartonella bacilliformis]] — [[d:Q2007668|Q2007668]] <small>(MeSH: D045503)</small>
* [[Bartonella henselae]] — [[d:Q140599|Q140599]] <small>(MeSH: D018416)</small>
* [[Bartonella quintana]] — [[d:Q148561|Q148561]] <small>(MeSH: D018413)</small>
* [[Bartonellaceae]] — [[d:Q4865719|Q4865719]] <small>(MeSH: D001475)</small>
* [[Bdellovibrio]] — [[d:Q136602|Q136602]] <small>(MeSH: D001501)</small>
* [[Bdellovibrio bacteriovorus]] — [[d:Q21248905|Q21248905]] <small>(MeSH: D000070060)</small>
* [[Beggiatoa]] — [[d:Q3637455|Q3637455]] <small>(MeSH: D053524)</small>
* [[Beijerinckiaceae]] — [[d:Q814707|Q814707]] <small>(MeSH: D042062)</small>
* [[Betaproteobacteria]] — [[d:Q136674|Q136674]] <small>(MeSH: D020562)</small>
* [[Bifidobacterium]] — [[d:Q132656|Q132656]] <small>(MeSH: D001644)</small>
* [[Bifidobacterium adolescentis]] — [[d:Q2902068|Q2902068]] <small>(MeSH: D000070005)</small>
* [[Bifidobacterium animalis]] — [[d:Q4904767|Q4904767]] <small>(MeSH: D000069982)</small>
* [[Bifidobacterium bifidum]] — [[d:Q2902072|Q2902072]] <small>(MeSH: D000069985)</small>
* [[Bifidobacterium breve]] — [[d:Q2902069|Q2902069]] <small>(MeSH: D000069984)</small>
* [[Bifidobacterium longum]] — [[d:Q4904768|Q4904768]] <small>(MeSH: D000069978)</small>
* [[Bifidobacterium longum subspecies infantis]] — [[d:Q21365185|Q21365185]] <small>(MeSH: D000070236)</small>
* [[Bifidobacterium pseudocatenulatum]] — [[d:Q25840349|Q25840349]] <small>(MeSH: D000070257)</small>
* [[Bilophila]] — [[d:Q27438382|Q27438382]] <small>(MeSH: D045282)</small>
* [[Bordetella]] — [[d:Q893440|Q893440]] <small>(MeSH: D001884)</small>
* [[Bordetella avium]] — [[d:Q15882735|Q15882735]] <small>(MeSH: D042482)</small>
* [[Bordetella bronchiseptica]] — [[d:Q137446|Q137446]] <small>(MeSH: D016950)</small>
* [[Bordetella parapertussis]] — [[d:Q893436|Q893436]] <small>(MeSH: D042483)</small>
* [[Bordetella pertussis]] — [[d:Q137103|Q137103]] <small>(MeSH: D001886)</small>
* [[Borrelia]] — [[d:Q115528|Q115528]] <small>(MeSH: D001898)</small>
* [[Borrelia burgdorferi]] — [[d:Q2723634|Q2723634]] <small>(MeSH: D025065)</small>
* [[Borrelia burgdorferi Group]] — [[d:Q21399646|Q21399646]] <small>(MeSH: D015748)</small>
* [[Brachyspira]] — [[d:Q896648|Q896648]] <small>(MeSH: D017400)</small>
* [[Brachyspira hyodysenteriae]] — [[d:Q7455154|Q7455154]] <small>(MeSH: D017401)</small>
* [[Bradyrhizobiaceae]] — [[d:Q147179|Q147179]] <small>(MeSH: D041841)</small>
* [[Bradyrhizobium]] — [[d:Q4955276|Q4955276]] <small>(MeSH: D020369)</small>
* [[Brevibacillus]] — [[d:Q4962546|Q4962546]] <small>(MeSH: D058675)</small>
* [[Brevibacterium]] — [[d:Q148611|Q148611]] <small>(MeSH: D001951)</small>
* [[Brevibacterium flavum]] — [[d:Q69389933|Q69389933]] <small>(MeSH: D040142)</small>
* [[Brochothrix]] — [[d:Q3645203|Q3645203]] <small>(MeSH: D058640)</small>
* [[Brucella]] — [[d:Q313358|Q313358]] <small>(MeSH: D002002)</small>
* [[Brucella abortus]] — [[d:Q11353905|Q11353905]] <small>(MeSH: D002003)</small>
* [[Brucella canis]] — [[d:Q4978547|Q4978547]] <small>(MeSH: D041002)</small>
* [[Brucella melitensis]] — [[d:Q3512031|Q3512031]] <small>(MeSH: D017347)</small>
* [[Brucella ovis]] — [[d:Q870849|Q870849]] <small>(MeSH: D042061)</small>
* [[Brucella suis]] — [[d:Q836301|Q836301]] <small>(MeSH: D041021)</small>
* [[Brucellaceae]] — [[d:Q3290077|Q3290077]] <small>(MeSH: D042021)</small>
* [[Buchnera]] — [[d:Q18606581|Q18606581]] <small>(MeSH: D020635)</small>
* [[Burkholderia]] — [[d:Q135239|Q135239]] <small>(MeSH: D019117)</small>
* [[Burkholderia cenocepacia]] — [[d:Q4810500|Q4810500]] <small>(MeSH: D057508)</small>
* [[Burkholderia cepacia]] — [[d:Q139227|Q139227]] <small>(MeSH: D016956)</small>
* [[Burkholderia cepacia complex]] — [[d:Q21401468|Q21401468]] <small>(MeSH: D042602)</small>
* [[Burkholderia gladioli]] — [[d:Q3308486|Q3308486]] <small>(MeSH: D042725)</small>
* [[Burkholderia mallei]] — [[d:Q134434|Q134434]] <small>(MeSH: D042726)</small>
* [[Burkholderia pseudomallei]] — [[d:Q140475|Q140475]] <small>(MeSH: D016957)</small>
* [[Burkholderiaceae]] — [[d:Q138449|Q138449]] <small>(MeSH: D042521)</small>
* [[Burkholderiales]] — [[d:Q134584|Q134584]] <small>(MeSH: D000073556)</small>
* [[Butyrivibrio]] — [[d:Q3647750|Q3647750]] <small>(MeSH: D045856)</small>
* [[Butyrivibrio fibrisolvens]] — [[d:Q3647753|Q3647753]] <small>(MeSH: D000070097)</small>
* [[Caldicellulosiruptor]] — [[d:Q3650566|Q3650566]] <small>(MeSH: D000082623)</small>
* [[Calymmatobacterium]] — [[d:Q62643569|Q62643569]] <small>(MeSH: D002157)</small>
* [[Campylobacter]] — [[d:Q131488|Q131488]] <small>(MeSH: D002167)</small>
* [[Campylobacter coli]] — [[d:Q1031711|Q1031711]] <small>(MeSH: D017000)</small>
* [[Campylobacter fetus]] — [[d:Q148776|Q148776]] <small>(MeSH: D002168)</small>
* [[Campylobacter hyointestinalis]] — [[d:Q16955154|Q16955154]] <small>(MeSH: D044862)</small>
* [[Campylobacter jejuni]] — [[d:Q265488|Q265488]] <small>(MeSH: D016123)</small>
* [[Campylobacter lari]] — [[d:Q16851296|Q16851296]] <small>(MeSH: D044863)</small>
* [[Campylobacter rectus]] — [[d:Q5028747|Q5028747]] <small>(MeSH: D044883)</small>
* [[Campylobacter sputorum]] — [[d:Q25840940|Q25840940]] <small>(MeSH: D044884)</small>
* [[Campylobacter upsaliensis]] — [[d:Q5028748|Q5028748]] <small>(MeSH: D044885)</small>
* [[Campylobacteraceae]] — [[d:Q384854|Q384854]] <small>(MeSH: D000073557)</small>
* [[Campylobacterales]] — [[d:Q138238|Q138238]] <small>(MeSH: D000074707)</small>
* [[Capnocytophaga]] — [[d:Q5036048|Q5036048]] <small>(MeSH: D002206)</small>
* [[Carbapenem-Resistant Enterobacteriaceae]] — [[d:Q5037837|Q5037837]] <small>(MeSH: D000073182)</small>
* [[Cardiobacteriaceae]] — [[d:Q149618|Q149618]] <small>(MeSH: D044065)</small>
* [[Cardiobacterium]] — [[d:Q24041611|Q24041611]] <small>(MeSH: D044066)</small>
* [[Carnobacteriaceae]] — [[d:Q2939805|Q2939805]] <small>(MeSH: D056568)</small>
* [[Carnobacterium]] — [[d:Q5044157|Q5044157]] <small>(MeSH: D056573)</small>
* [[Caulobacter]] — [[d:Q8342956|Q8342956]] <small>(MeSH: D016934)</small>
* [[Caulobacter crescentus]] — [[d:Q2943106|Q2943106]] <small>(MeSH: D016935)</small>
* [[Caulobacteraceae]] — [[d:Q140577|Q140577]] <small>(MeSH: D042063)</small>
* [[Cellulomonas]] — [[d:Q129759|Q129759]] <small>(MeSH: D040143)</small>
* [[Cellvibrio]] — [[d:Q5058393|Q5058393]] <small>(MeSH: D020633)</small>
* [[Chlamydia]] — [[d:Q846309|Q846309]] <small>(MeSH: D002689)</small>
* [[Chlamydia muridarum]] — [[d:Q2964056|Q2964056]] <small>(MeSH: D023502)</small>
* [[Chlamydia trachomatis]] — [[d:Q131065|Q131065]] <small>(MeSH: D002692)</small>
* [[Chlamydiaceae]] — [[d:Q13474598|Q13474598]] <small>(MeSH: D002693)</small>
* [[Chlamydiales]] — [[d:Q5102716|Q5102716]] <small>(MeSH: D002695)</small>
* [[Chlamydophila]] — [[d:Q2442594|Q2442594]] <small>(MeSH: D023501)</small>
* [[Chlamydophila pneumoniae]] — [[d:Q132319|Q132319]] <small>(MeSH: D016993)</small>
* [[Chlamydophila psittaci]] — [[d:Q134275|Q134275]] <small>(MeSH: D002691)</small>
* [[Chlorobi]] — [[d:Q12651951|Q12651951]] <small>(MeSH: D019414)</small>
* [[Chlorobium]] — [[d:Q2725095|Q2725095]] <small>(MeSH: D041883)</small>
* [[Chloroflexi]] — [[d:Q1289758|Q1289758]] <small>(MeSH: D041862)</small>
* [[Chloroflexus]] — [[d:Q15241282|Q15241282]] <small>(MeSH: D041861)</small>
* [[Chromatiaceae]] — [[d:Q590356|Q590356]] <small>(MeSH: D002841)</small>
* [[Chromatium]] — [[d:Q2309799|Q2309799]] <small>(MeSH: D002844)</small>
* [[Chromobacterium]] — [[d:Q5113838|Q5113838]] <small>(MeSH: D002861)</small>
* [[Chromohalobacter]] — [[d:Q5113882|Q5113882]] <small>(MeSH: D055353)</small>
* [[Chryseobacterium]] — [[d:Q5114574|Q5114574]] <small>(MeSH: D045247)</small>
* [[Citrobacter]] — [[d:Q134081|Q134081]] <small>(MeSH: D002954)</small>
* [[Citrobacter freundii]] — [[d:Q5122842|Q5122842]] <small>(MeSH: D016971)</small>
* [[Citrobacter koseri]] — [[d:Q5122841|Q5122841]] <small>(MeSH: D041041)</small>
* [[Citrobacter rodentium]] — [[d:Q16975761|Q16975761]] <small>(MeSH: D044082)</small>
* [[Clavibacter]] — [[d:Q20643331|Q20643331]] <small>(MeSH: D000086162)</small>
* [[Clostridiaceae]] — [[d:Q592153|Q592153]] <small>(MeSH: D000073561)</small>
* [[Clostridioides]] — [[d:Q27438828|Q27438828]] <small>(MeSH: D000082682)</small>
* [[Clostridioides difficile]] — [[d:Q310543|Q310543]] <small>(MeSH: D016360)</small>
* [[Clostridium]] — [[d:Q327663|Q327663]] <small>(MeSH: D003013)</small>
* [[Clostridium acetobutylicum]] — [[d:Q148692|Q148692]] <small>(MeSH: D046969)</small>
* [[Clostridium beijerinckii]] — [[d:Q3681018|Q3681018]] <small>(MeSH: D046970)</small>
* [[Clostridium botulinum]] — [[d:Q131268|Q131268]] <small>(MeSH: D003014)</small>
* [[Clostridium botulinum type A]] — [[d:Q69380156|Q69380156]] <small>(MeSH: D047013)</small>
* [[Clostridium botulinum type B]] — [[d:Q69376400|Q69376400]] <small>(MeSH: D047014)</small>
* [[Clostridium botulinum type C]] — [[d:Q69384780|Q69384780]] <small>(MeSH: D047968)</small>
* [[Clostridium botulinum type D]] — [[d:Q69351209|Q69351209]] <small>(MeSH: D047969)</small>
* [[Clostridium botulinum type E]] — [[d:Q69375058|Q69375058]] <small>(MeSH: D047970)</small>
* [[Clostridium botulinum type F]] — [[d:Q69374925|Q69374925]] <small>(MeSH: D047971)</small>
* [[Clostridium botulinum type G]] — [[d:Q69299135|Q69299135]] <small>(MeSH: D048568)</small>
* [[Clostridium butyricum]] — [[d:Q2622044|Q2622044]] <small>(MeSH: D046972)</small>
* [[Clostridium cellulovorans]] — [[d:Q3681038|Q3681038]] <small>(MeSH: D046974)</small>
* [[Clostridium chauvoei]] — [[d:Q3681040|Q3681040]] <small>(MeSH: D046975)</small>
* [[Clostridium kluyveri]] — [[d:Q1102548|Q1102548]] <small>(MeSH: D047010)</small>
* [[Clostridium perfringens]] — [[d:Q309465|Q309465]] <small>(MeSH: D003016)</small>
* [[Clostridium septicum]] — [[d:Q288263|Q288263]] <small>(MeSH: D052557)</small>
* [[Clostridium symbiosum]] — [[d:Q3681165|Q3681165]] <small>(MeSH: D048009)</small>
* [[Clostridium tertium]] — [[d:Q3681167|Q3681167]] <small>(MeSH: D048010)</small>
* [[Clostridium tetani]] — [[d:Q309471|Q309471]] <small>(MeSH: D003017)</small>
* [[Clostridium tetanomorphum]] — [[d:Q3681169|Q3681169]] <small>(MeSH: D048012)</small>
* [[Clostridium tyrobutyricum]] — [[d:Q141391|Q141391]] <small>(MeSH: D048014)</small>
* [[Comamonadaceae]] — [[d:Q1991077|Q1991077]] <small>(MeSH: D042621)</small>
* [[Comamonas]] — [[d:Q3683908|Q3683908]] <small>(MeSH: D020585)</small>
* [[Comamonas testosteroni]] — [[d:Q5150499|Q5150499]] <small>(MeSH: D020604)</small>
* [[Corynebacterium]] — [[d:Q133976|Q133976]] <small>(MeSH: D003352)</small>
* [[Corynebacterium diphtheriae]] — [[d:Q131649|Q131649]] <small>(MeSH: D003353)</small>
* [[Corynebacterium glutamicum]] — [[d:Q292314|Q292314]] <small>(MeSH: D048230)</small>
* [[Corynebacterium pseudotuberculosis]] — [[d:Q3694962|Q3694962]] <small>(MeSH: D016925)</small>
* [[Corynebacterium pyogenes]] — [[d:Q22111226|Q22111226]] <small>(MeSH: D003355)</small>
* [[Coxiella]] — [[d:Q2296480|Q2296480]] <small>(MeSH: D003381)</small>
* [[Coxiella burnetii]] — [[d:Q133971|Q133971]] <small>(MeSH: D016997)</small>
* [[Coxiellaceae]] — [[d:Q3656478|Q3656478]] <small>(MeSH: D044125)</small>
* [[Cronobacter]] — [[d:Q311419|Q311419]] <small>(MeSH: D059126)</small>
* [[Cronobacter sakazakii]] — [[d:Q25841585|Q25841585]] <small>(MeSH: D044083)</small>
* [[Cupriavidus]] — [[d:Q150722|Q150722]] <small>(MeSH: D049921)</small>
* [[Cupriavidus necator]] — [[d:Q148753|Q148753]] <small>(MeSH: D020118)</small>
* [[Cyanobacteria]] — [[d:Q93315|Q93315]] <small>(MeSH: D000458)</small>
* [[Cyanothece]] — [[d:Q19841809|Q19841809]] <small>(MeSH: D046889)</small>
* [[Cylindrospermopsis]] — [[d:Q5199328|Q5199328]] <small>(MeSH: D046891)</small>
* [[Cytophaga]] — [[d:Q3009545|Q3009545]] <small>(MeSH: D003589)</small>
* [[Cytophagaceae]] — [[d:Q15804152|Q15804152]] <small>(MeSH: D041964)</small>
* [[Dehalococcoides]] — [[d:Q1182938|Q1182938]] <small>(MeSH: D000082942)</small>
* [[Deinococcus]] — [[d:Q3021315|Q3021315]] <small>(MeSH: D034301)</small>
* [[Delftia]] — [[d:Q5253698|Q5253698]] <small>(MeSH: D042742)</small>
* [[Delftia acidovorans]] — [[d:Q4167431|Q4167431]] <small>(MeSH: D020605)</small>
* [[Deltaproteobacteria]] — [[d:Q307535|Q307535]] <small>(MeSH: D020564)</small>
* [[Dermatophilus]] — [[d:Q20677372|Q20677372]] <small>(MeSH: D000086182)</small>
* [[Desulfitobacterium]] — [[d:Q3706075|Q3706075]] <small>(MeSH: D045858)</small>
* [[Desulfotomaculum]] — [[d:Q1761532|Q1761532]] <small>(MeSH: D045859)</small>
* [[Desulfovibrio]] — [[d:Q15846377|Q15846377]] <small>(MeSH: D003901)</small>
* [[Desulfovibrio africanus]] — [[d:Q25841856|Q25841856]] <small>(MeSH: D045284)</small>
* [[Desulfovibrio desulfuricans]] — [[d:Q1201021|Q1201021]] <small>(MeSH: D045285)</small>
* [[Desulfovibrio gigas]] — [[d:Q25841879|Q25841879]] <small>(MeSH: D045286)</small>
* [[Desulfovibrio vulgaris]] — [[d:Q593811|Q593811]] <small>(MeSH: D016969)</small>
* [[Desulfovibrionaceae]] — [[d:Q16742057|Q16742057]] <small>(MeSH: D000073564)</small>
* [[Desulfovibrionales]] — [[d:Q1675433|Q1675433]] <small>(MeSH: D000076642)</small>
* [[Desulfuromonas]] — [[d:Q1201027|Q1201027]] <small>(MeSH: D045287)</small>
* [[Dichelobacter nodosus]] — [[d:Q3706891|Q3706891]] <small>(MeSH: D020376)</small>
* [[Dickeya]] — [[d:Q5273668|Q5273668]] <small>(MeSH: D000083042)</small>
* [[Dickeya chrysanthemi]] — [[d:Q62896811|Q62896811]] <small>(MeSH: D016974)</small>
* [[Dolichospermum flos-aquae]] — [[d:Q675502|Q675502]] <small>(MeSH: D046869)</small>
* [[Ectothiorhodospira]] — [[d:Q21222666|Q21222666]] <small>(MeSH: D020587)</small>
* [[Ectothiorhodospira shaposhnikovii]] — [[d:Q25842038|Q25842038]] <small>(MeSH: D020608)</small>
* [[Ectothiorhodospiraceae]] — [[d:Q149177|Q149177]] <small>(MeSH: D042001)</small>
* [[Edwardsiella]] — [[d:Q149031|Q149031]] <small>(MeSH: D020594)</small>
* [[Edwardsiella ictaluri]] — [[d:Q5346148|Q5346148]] <small>(MeSH: D020610)</small>
* [[Edwardsiella tarda]] — [[d:Q3048738|Q3048738]] <small>(MeSH: D020609)</small>
* [[Ehrlichia]] — [[d:Q138670|Q138670]] <small>(MeSH: D004536)</small>
* [[Ehrlichia canis]] — [[d:Q5348627|Q5348627]] <small>(MeSH: D041061)</small>
* [[Ehrlichia chaffeensis]] — [[d:Q5348629|Q5348629]] <small>(MeSH: D018469)</small>
* [[Ehrlichia ruminantium]] — [[d:Q1118366|Q1118366]] <small>(MeSH: D016995)</small>
* [[Eikenella]] — [[d:Q24041581|Q24041581]] <small>(MeSH: D016970)</small>
