{{main|Wikipedia:WikiProject MeSH}}
* [[Caulimoviridae]] — [[d:Q264052|Q264052]] <small>(MeSH: D052639)</small>
* [[Caulimovirus]] — [[d:Q16913554|Q16913554]] <small>(MeSH: D017796)</small>
* [[Chicken anemia virus]] — [[d:Q5096284|Q5096284]] <small>(MeSH: D017727)</small>
* [[Chikungunya virus]] — [[d:Q15794049|Q15794049]] <small>(MeSH: D002646)</small>
* [[Chordopoxvirinae]] — [[d:Q1076382|Q1076382]] <small>(MeSH: D018147)</small>
* [[Circoviridae]] — [[d:Q1092822|Q1092822]] <small>(MeSH: D018136)</small>
* [[Circovirus]] — [[d:Q5121560|Q5121560]] <small>(MeSH: D017925)</small>
* [[Classical Swine Fever Virus]] — [[d:Q683770|Q683770]] <small>(MeSH: D006692)</small>
* [[Closteroviridae]] — [[d:Q2979680|Q2979680]] <small>(MeSH: D029381)</small>
* [[Closterovirus]] — [[d:Q5135471|Q5135471]] <small>(MeSH: D017790)</small>
* [[Coliphages]] — [[d:Q3738783|Q3738783]] <small>(MeSH: D003090)</small>
* [[Colorado tick fever virus]] — [[d:Q19838562|Q19838562]] <small>(MeSH: D003122)</small>
* [[Coltivirus]] — [[d:Q5149455|Q5149455]] <small>(MeSH: D018162)</small>
* [[Columbia SK virus]] — [[d:Q69385289|Q69385289]] <small>(MeSH: D017944)</small>
* [[Comovirus]] — [[d:Q2989734|Q2989734]] <small>(MeSH: D017798)</small>
* [[Coronaviridae]] — [[d:Q1134583|Q1134583]] <small>(MeSH: D003332)</small>
* [[Coronavirus]] — [[d:Q57751738|Q57751738]] <small>(MeSH: D017934)</small>
* [[Coronavirus 229E, Human]] — [[d:Q16983356|Q16983356]] <small>(MeSH: D028941)</small>
* [[Coronavirus NL63, Human]] — [[d:Q8351095|Q8351095]] <small>(MeSH: D058957)</small>
* [[Coronavirus OC43, Human]] — [[d:Q16991954|Q16991954]] <small>(MeSH: D028962)</small>
* [[Coronavirus, Bovine]] — [[d:Q4950554|Q4950554]] <small>(MeSH: D017938)</small>
* [[Coronavirus, Canine]] — [[d:Q5032409|Q5032409]] <small>(MeSH: D017939)</small>
* [[Coronavirus, Feline]] — [[d:Q454829|Q454829]] <small>(MeSH: D016765)</small>
* [[Coronavirus, Rat]] — [[d:Q2132904|Q2132904]] <small>(MeSH: D017941)</small>
* [[Coronavirus, Turkey]] — [[d:Q7855142|Q7855142]] <small>(MeSH: D004752)</small>
* [[Corticoviridae]] — [[d:Q1135608|Q1135608]] <small>(MeSH: D019240)</small>
* [[Cottontail rabbit papillomavirus]] — [[d:Q69475105|Q69475105]] <small>(MeSH: D012777)</small>
* [[Cowpox virus]] — [[d:Q12418974|Q12418974]] <small>(MeSH: D015608)</small>
* [[Crinivirus]] — [[d:Q3002668|Q3002668]] <small>(MeSH: D029383)</small>
* [[Cucumovirus]] — [[d:Q3006738|Q3006738]] <small>(MeSH: D017799)</small>
* [[Cystoviridae]] — [[d:Q1149066|Q1149066]] <small>(MeSH: D017910)</small>
* [[Cytomegalovirus]] — [[d:Q6946|Q6946]] <small>(MeSH: D003587)</small>
* [[Defective Interfering Viruses]] — [[d:Q5251124|Q5251124]] <small>(MeSH: D000089783)</small>
* [[Defective Viruses]] — [[d:Q69388938|Q69388938]] <small>(MeSH: D003673)</small>
* [[Deltacoronavirus]] — [[d:Q16955738|Q16955738]] <small>(MeSH: D000085686)</small>
* [[Deltainfluenzavirus]] — [[d:Q51916583|Q51916583]] <small>(MeSH: D000097023)</small>
* [[Deltapapillomavirus]] — [[d:Q18819888|Q18819888]] <small>(MeSH: D052687)</small>
* [[Deltaretrovirus]] — [[d:Q1184972|Q1184972]] <small>(MeSH: D017977)</small>
* [[Dengue Virus]] — [[d:Q476209|Q476209]] <small>(MeSH: D003716)</small>
* [[Densovirinae]] — [[d:Q5259351|Q5259351]] <small>(MeSH: D019223)</small>
* [[Densovirus]] — [[d:Q5259352|Q5259352]] <small>(MeSH: D017990)</small>
* [[Dependovirus]] — [[d:Q5260638|Q5260638]] <small>(MeSH: D000229)</small>
* [[Diarrhea Virus 1, Bovine Viral]] — [[d:Q18968322|Q18968322]] <small>(MeSH: D030241)</small>
* [[Diarrhea Virus 2, Bovine Viral]] — [[d:Q18968331|Q18968331]] <small>(MeSH: D030242)</small>
* [[Diarrhea Viruses, Bovine Viral]] — [[d:Q895366|Q895366]] <small>(MeSH: D001908)</small>
* [[Dicistroviridae]] — [[d:Q3026565|Q3026565]] <small>(MeSH: D056629)</small>
* [[Distemper Virus, Canine]] — [[d:Q1637524|Q1637524]] <small>(MeSH: D004217)</small>
* [[Distemper Virus, Phocine]] — [[d:Q5040284|Q5040284]] <small>(MeSH: D018104)</small>
* [[DNA Tumor Viruses]] — [[d:Q69325537|Q69325537]] <small>(MeSH: D004263)</small>
* [[DNA Viruses]] — [[d:Q858790|Q858790]] <small>(MeSH: D004267)</small>
* [[Double Stranded RNA Viruses]] — [[d:Q3307900|Q3307900]] <small>(MeSH: D000086122)</small>
* [[Ebolavirus]] — [[d:Q5331908|Q5331908]] <small>(MeSH: D029043)</small>
* [[Echovirus 6, Human]] — [[d:Q69384235|Q69384235]] <small>(MeSH: D004458)</small>
* [[Echovirus 9]] — [[d:Q17003184|Q17003184]] <small>(MeSH: D004459)</small>
* [[Ectromelia virus]] — [[d:Q1323732|Q1323732]] <small>(MeSH: D004481)</small>
* [[Encephalitis Virus, California]] — [[d:Q3053938|Q3053938]] <small>(MeSH: D002141)</small>
* [[Encephalitis Virus, Eastern Equine]] — [[d:Q306966|Q306966]] <small>(MeSH: D004663)</small>
* [[Encephalitis Virus, Japanese]] — [[d:Q19838331|Q19838331]] <small>(MeSH: D004664)</small>
* [[Encephalitis Virus, Murray Valley]] — [[d:Q3053944|Q3053944]] <small>(MeSH: D018068)</small>
* [[Encephalitis Virus, St. Louis]] — [[d:Q19838321|Q19838321]] <small>(MeSH: D004665)</small>
* [[Encephalitis Virus, Venezuelan Equine]] — [[d:Q473462|Q473462]] <small>(MeSH: D004666)</small>
* [[Encephalitis Virus, Western Equine]] — [[d:Q324467|Q324467]] <small>(MeSH: D004667)</small>
* [[Encephalitis Viruses]] — [[d:Q68300459|Q68300459]] <small>(MeSH: D004668)</small>
* [[Encephalitis Viruses, Japanese]] — [[d:Q69475235|Q69475235]] <small>(MeSH: D018349)</small>
* [[Encephalitis Viruses, Tick-Borne]] — [[d:Q251824|Q251824]] <small>(MeSH: D004669)</small>
* [[Encephalomyelitis Virus, Avian]] — [[d:Q4112122|Q4112122]] <small>(MeSH: D001350)</small>
* [[Encephalomyocarditis virus]] — [[d:Q5375344|Q5375344]] <small>(MeSH: D004686)</small>
* [[Endogenous Retroviruses]] — [[d:Q1340715|Q1340715]] <small>(MeSH: D020077)</small>
* [[Enterovirus]] — [[d:Q519796|Q519796]] <small>(MeSH: D004770)</small>
* [[Enterovirus A, Human]] — [[d:Q2725073|Q2725073]] <small>(MeSH: D029821)</small>
* [[Enterovirus B, Human]] — [[d:Q7887484|Q7887484]] <small>(MeSH: D029822)</small>
* [[Enterovirus C, Human]] — [[d:Q29785745|Q29785745]] <small>(MeSH: D030015)</small>
* [[Enterovirus D, Human]] — [[d:Q16894605|Q16894605]] <small>(MeSH: D030016)</small>
* [[Enterovirus, Bovine]] — [[d:Q4950556|Q4950556]] <small>(MeSH: D029650)</small>
* [[Enteroviruses, Porcine]] — [[d:Q69380558|Q69380558]] <small>(MeSH: D004771)</small>
* [[Entomobirnavirus]] — [[d:Q16911525|Q16911525]] <small>(MeSH: D019203)</small>
* [[Entomopoxvirinae]] — [[d:Q17145565|Q17145565]] <small>(MeSH: D017996)</small>
* [[Ephemeral Fever Virus, Bovine]] — [[d:Q4950557|Q4950557]] <small>(MeSH: D018115)</small>
* [[Ephemerovirus]] — [[d:Q17118398|Q17118398]] <small>(MeSH: D019235)</small>
* [[Epsilonretrovirus]] — [[d:Q307553|Q307553]] <small>(MeSH: D030283)</small>
* [[Equartevirus]] — [[d:Q18844364|Q18844364]] <small>(MeSH: D007240)</small>
* [[Erbovirus]] — [[d:Q5385174|Q5385174]] <small>(MeSH: D052698)</small>
* [[Erythrovirus]] — [[d:Q5396517|Q5396517]] <small>(MeSH: D019218)</small>
* [[Fabavirus]] — [[d:Q18814772|Q18814772]] <small>(MeSH: D019181)</small>
* [[Feline Panleukopenia Virus]] — [[d:Q1412127|Q1412127]] <small>(MeSH: D028301)</small>
* [[Fibroma Virus, Rabbit]] — [[d:Q18975565|Q18975565]] <small>(MeSH: D012776)</small>
* [[Filoviridae]] — [[d:Q46305|Q46305]] <small>(MeSH: D016563)</small>
* [[Flaviviridae]] — [[d:Q1331256|Q1331256]] <small>(MeSH: D018067)</small>
* [[Flavivirus]] — [[d:Q1165479|Q1165479]] <small>(MeSH: D005416)</small>
* [[Flexiviridae]] — [[d:Q3813094|Q3813094]] <small>(MeSH: D052677)</small>
* [[Foot-and-Mouth Disease Virus]] — [[d:Q1911079|Q1911079]] <small>(MeSH: D029544)</small>
* [[Fowl adenovirus A]] — [[d:Q18965826|Q18965826]] <small>(MeSH: D025681)</small>
* [[Fowlpox virus]] — [[d:Q571218|Q571218]] <small>(MeSH: D005587)</small>
* [[Friend murine leukemia virus]] — [[d:Q5504041|Q5504041]] <small>(MeSH: D005622)</small>
* [[Fungal Viruses]] — [[d:Q69378284|Q69378284]] <small>(MeSH: D000067148)</small>
* [[Fuselloviridae]] — [[d:Q3775816|Q3775816]] <small>(MeSH: D019241)</small>
* [[Gammacoronavirus]] — [[d:Q16977225|Q16977225]] <small>(MeSH: D000073642)</small>
* [[Gammaherpesvirinae]] — [[d:Q389837|Q389837]] <small>(MeSH: D018142)</small>
* [[Gammainfluenzavirus]] — [[d:Q17330294|Q17330294]] <small>(MeSH: D009982)</small>
* [[Gammapapillomavirus]] — [[d:Q1493209|Q1493209]] <small>(MeSH: D052689)</small>
* [[Gammaretrovirus]] — [[d:Q636512|Q636512]] <small>(MeSH: D017988)</small>
* [[GB virus A]] — [[d:Q23070515|Q23070515]] <small>(MeSH: D029405)</small>
* [[GB virus B]] — [[d:Q23070516|Q23070516]] <small>(MeSH: D029406)</small>
* [[GB virus C]] — [[d:Q1484758|Q1484758]] <small>(MeSH: D029407)</small>
* [[Geminiviridae]] — [[d:Q2554769|Q2554769]] <small>(MeSH: D017791)</small>
* [[Giant Viruses]] — [[d:Q3754404|Q3754404]] <small>(MeSH: D000072139)</small>
* [[Giardiavirus]] — [[d:Q18822377|Q18822377]] <small>(MeSH: D019198)</small>
* [[Granulovirus]] — [[d:Q19597371|Q19597371]] <small>(MeSH: D025722)</small>
* [[Guttaviridae]] — [[d:Q1547201|Q1547201]] <small>(MeSH: D023644)</small>
* [[Gyrovirus]] — [[d:Q5625531|Q5625531]] <small>(MeSH: D046810)</small>
* [[H-1 parvovirus]] — [[d:Q69382186|Q69382186]] <small>(MeSH: D052661)</small>
* [[Hantaan virus]] — [[d:Q16982722|Q16982722]] <small>(MeSH: D018063)</small>
* [[Harvey murine sarcoma virus]] — [[d:Q18976291|Q18976291]] <small>(MeSH: D006251)</small>
* [[Helper Viruses]] — [[d:Q458226|Q458226]] <small>(MeSH: D006378)</small>
* [[Hemorrhagic Disease Virus, Epizootic]] — [[d:Q18976038|Q18976038]] <small>(MeSH: D018164)</small>
* [[Hemorrhagic Disease Virus, Rabbit]] — [[d:Q994732|Q994732]] <small>(MeSH: D017929)</small>
* [[Hemorrhagic Fever Virus, Crimean-Congo]] — [[d:Q1788951|Q1788951]] <small>(MeSH: D003225)</small>
* [[Hendra Virus]] — [[d:Q1604979|Q1604979]] <small>(MeSH: D045404)</small>
* [[Henipavirus]] — [[d:Q1481398|Q1481398]] <small>(MeSH: D045403)</small>
* [[Hepacivirus]] — [[d:Q2082778|Q2082778]] <small>(MeSH: D016174)</small>
* [[Hepadnaviridae]] — [[d:Q1356878|Q1356878]] <small>(MeSH: D015613)</small>
* [[Hepatitis A virus]] — [[d:Q4112120|Q4112120]] <small>(MeSH: D030041)</small>
* [[Hepatitis A Virus, Human]] — [[d:Q69475074|Q69475074]] <small>(MeSH: D017957)</small>
* [[Hepatitis B virus]] — [[d:Q6844|Q6844]] <small>(MeSH: D006515)</small>
* [[Hepatitis B Virus, Duck]] — [[d:Q3503198|Q3503198]] <small>(MeSH: D015611)</small>
* [[Hepatitis B Virus, Woodchuck]] — [[d:Q8032510|Q8032510]] <small>(MeSH: D017919)</small>
* [[Hepatitis Delta Virus]] — [[d:Q1607636|Q1607636]] <small>(MeSH: D003698)</small>
* [[Hepatitis E virus]] — [[d:Q5731737|Q5731737]] <small>(MeSH: D016752)</small>
* [[Hepatitis Virus, Duck]] — [[d:Q5311496|Q5311496]] <small>(MeSH: D004371)</small>
* [[Hepatitis Viruses]] — [[d:Q69345848|Q69345848]] <small>(MeSH: D006518)</small>
* [[Hepatovirus]] — [[d:Q1943460|Q1943460]] <small>(MeSH: D006507)</small>
* [[Hepevirus]] — [[d:Q1476746|Q1476746]] <small>(MeSH: D052678)</small>
* [[Herpesviridae]] — [[d:Q149348|Q149348]] <small>(MeSH: D006564)</small>
* [[Herpesvirus 1, Bovine]] — [[d:Q478428|Q478428]] <small>(MeSH: D007242)</small>
* [[Herpesvirus 1, Canid]] — [[d:Q69354875|Q69354875]] <small>(MeSH: D002184)</small>
* [[Herpesvirus 1, Cercopithecine]] — [[d:Q1330599|Q1330599]] <small>(MeSH: D006568)</small>
* [[Herpesvirus 1, Equid]] — [[d:Q5384503|Q5384503]] <small>(MeSH: D004861)</small>
* [[Herpesvirus 1, Gallid]] — [[d:Q547311|Q547311]] <small>(MeSH: D001352)</small>
* [[Herpesvirus 1, Human]] — [[d:Q655331|Q655331]] <small>(MeSH: D018259)</small>
* [[Herpesvirus 1, Meleagrid]] — [[d:Q18965142|Q18965142]] <small>(MeSH: D026002)</small>
* [[Herpesvirus 1, Ranid]] — [[d:Q18965124|Q18965124]] <small>(MeSH: D007913)</small>
* [[Herpesvirus 1, Suid]] — [[d:Q17504621|Q17504621]] <small>(MeSH: D011558)</small>
* [[Herpesvirus 2, Bovine]] — [[d:Q4950560|Q4950560]] <small>(MeSH: D001911)</small>
* [[Herpesvirus 2, Gallid]] — [[d:Q24808654|Q24808654]] <small>(MeSH: D008381)</small>
* [[Herpesvirus 2, Human]] — [[d:Q18965147|Q18965147]] <small>(MeSH: D018258)</small>
* [[Herpesvirus 2, Saimiriine]] — [[d:Q24808794|Q24808794]] <small>(MeSH: D006567)</small>
* [[Herpesvirus 3, Equid]] — [[d:Q5384505|Q5384505]] <small>(MeSH: D004858)</small>
* [[Herpesvirus 3, Gallid]] — [[d:Q18965141|Q18965141]] <small>(MeSH: D025961)</small>
* [[Herpesvirus 3, Human]] — [[d:Q6868|Q6868]] <small>(MeSH: D014645)</small>
* [[Herpesvirus 4, Bovine]] — [[d:Q4950561|Q4950561]] <small>(MeSH: D026021)</small>
* [[Herpesvirus 4, Equid]] — [[d:Q5977522|Q5977522]] <small>(MeSH: D023141)</small>
* [[Herpesvirus 4, Human]] — [[d:Q6900|Q6900]] <small>(MeSH: D004854)</small>
* [[Herpesvirus 5, Bovine]] — [[d:Q4950564|Q4950564]] <small>(MeSH: D025881)</small>
* [[Herpesvirus 6, Human]] — [[d:Q6974|Q6974]] <small>(MeSH: D015654)</small>
* [[Herpesvirus 7, Human]] — [[d:Q1169672|Q1169672]] <small>(MeSH: D016199)</small>
* [[Herpesvirus 8, Human]] — [[d:Q983850|Q983850]] <small>(MeSH: D019288)</small>
* [[HIV]] — [[d:Q15787|Q15787]] <small>(MeSH: D006678)</small>
* [[HIV-1]] — [[d:Q18907320|Q18907320]] <small>(MeSH: D015497)</small>
* [[HIV-2]] — [[d:Q3552942|Q3552942]] <small>(MeSH: D015498)</small>
* [[Human bocavirus]] — [[d:Q667756|Q667756]] <small>(MeSH: D056661)</small>
* [[Human papillomavirus 11]] — [[d:Q68766372|Q68766372]] <small>(MeSH: D052140)</small>
* [[Human papillomavirus 16]] — [[d:Q69461345|Q69461345]] <small>(MeSH: D052162)</small>
* [[Human papillomavirus 18]] — [[d:Q69351641|Q69351641]] <small>(MeSH: D052161)</small>
* [[Human papillomavirus 31]] — [[d:Q69471737|Q69471737]] <small>(MeSH: D058952)</small>
* [[Human papillomavirus 6]] — [[d:Q69477465|Q69477465]] <small>(MeSH: D052163)</small>
* [[Human Papillomavirus Viruses]] — [[d:Q116776984|Q116776984]] <small>(MeSH: D000094302)</small>
* [[Human T-lymphotropic virus 1]] — [[d:Q1280388|Q1280388]] <small>(MeSH: D015368)</small>
* [[Human T-lymphotropic virus 2]] — [[d:Q2720986|Q2720986]] <small>(MeSH: D015367)</small>
* [[Human T-lymphotropic virus 3]] — [[d:Q69403883|Q69403883]] <small>(MeSH: D056187)</small>
* [[Ictalurivirus]] — [[d:Q18813379|Q18813379]] <small>(MeSH: D052656)</small>
* [[Ilarvirus]] — [[d:Q5997205|Q5997205]] <small>(MeSH: D019179)</small>
* [[Iltovirus]] — [[d:Q12021507|Q12021507]] <small>(MeSH: D025921)</small>
* [[Immunodeficiency Virus, Bovine]] — [[d:Q895363|Q895363]] <small>(MeSH: D016087)</small>
* [[Immunodeficiency Virus, Feline]] — [[d:Q1129598|Q1129598]] <small>(MeSH: D016089)</small>
* [[Infectious Anemia Virus, Equine]] — [[d:Q570260|Q570260]] <small>(MeSH: D004860)</small>
* [[Infectious bronchitis virus]] — [[d:Q69459596|Q69459596]] <small>(MeSH: D001351)</small>
* [[Infectious bursal disease virus]] — [[d:Q707615|Q707615]] <small>(MeSH: D007243)</small>
* [[Infectious hematopoietic necrosis virus]] — [[d:Q880931|Q880931]] <small>(MeSH: D029142)</small>
* [[Infectious pancreatic necrosis virus]] — [[d:Q18966953|Q18966953]] <small>(MeSH: D018061)</small>
* [[Influenza A virus]] — [[d:Q834390|Q834390]] <small>(MeSH: D009980)</small>
* [[Influenza A Virus, H10N7 Subtype]] — [[d:Q6030261|Q6030261]] <small>(MeSH: D057921)</small>
* [[Influenza A Virus, H10N8 Subtype]] — [[d:Q17189766|Q17189766]] <small>(MeSH: D065926)</small>
* [[Influenza A Virus, H1N1 Subtype]] — [[d:Q161393|Q161393]] <small>(MeSH: D053118)</small>
* [[Influenza A Virus, H1N2 Subtype]] — [[d:Q3111968|Q3111968]] <small>(MeSH: D057221)</small>
