{{main|Wikipedia:WikiProject MeSH}}
* [[Enterohepatic Circulation]] — [[d:Q1344633|Q1344633]] <small>(MeSH: D004764)</small>
* [[Gastric Absorption]] — [[d:Q70578567|Q70578567]] <small>(MeSH: D065570)</small>
* [[Gastrointestinal Absorption]] — [[d:Q70579830|Q70579830]] <small>(MeSH: D065569)</small>
* [[Glycolysis]] — [[d:Q162643|Q162643]] <small>(MeSH: D006019)</small>
* [[Hepatobiliary Elimination]] — [[d:Q71230203|Q71230203]] <small>(MeSH: D065669)</small>
* [[Inactivation, Metabolic]] — [[d:Q70681625|Q70681625]] <small>(MeSH: D008658)</small>
* [[Insulin Secretion]] — [[d:Q14851913|Q14851913]] <small>(MeSH: D000078790)</small>
* [[Intestinal Absorption]] — [[d:Q14904931|Q14904931]] <small>(MeSH: D007408)</small>
* [[Intestinal Barrier Function]] — [[d:Q17141320|Q17141320]] <small>(MeSH: D000095644)</small>
* [[Intestinal Elimination]] — [[d:Q70578535|Q70578535]] <small>(MeSH: D066237)</small>
* [[Intestinal Reabsorption]] — [[d:Q71227585|Q71227585]] <small>(MeSH: D065628)</small>
* [[Intramuscular Absorption]] — [[d:Q70682507|Q70682507]] <small>(MeSH: D065586)</small>
* [[Ion Transport]] — [[d:Q14859673|Q14859673]] <small>(MeSH: D017136)</small>
* [[Kallikrein-Kinin System]] — [[d:Q2270510|Q2270510]] <small>(MeSH: D016234)</small>
* [[Lacrimal Elimination]] — [[d:Q70684390|Q70684390]] <small>(MeSH: D066234)</small>
* [[Lacteal Elimination]] — [[d:Q71227315|Q71227315]] <small>(MeSH: D066239)</small>
* [[Lipid Metabolism]] — [[d:Q2792936|Q2792936]] <small>(MeSH: D050356)</small>
* [[Lipid Mobilization]] — [[d:Q70579790|Q70579790]] <small>(MeSH: D008053)</small>
* [[Membrane Potential, Mitochondrial]] — [[d:Q70709058|Q70709058]] <small>(MeSH: D053078)</small>
* [[Metabolic Detoxication, Phase I]] — [[d:Q71159692|Q71159692]] <small>(MeSH: D050216)</small>
* [[Metabolic Detoxication, Phase II]] — [[d:Q70578452|Q70578452]] <small>(MeSH: D050217)</small>
* [[Metabolic Networks and Pathways]] — [[d:Q68685|Q68685]] <small>(MeSH: D053858)</small>
* [[Metabolic Reprogramming]] — [[d:Q124358920|Q124358920]] <small>(MeSH: D000097784)</small>
* [[Metabolism]] — [[d:Q1057|Q1057]] <small>(MeSH: D008660)</small>
* [[Metabolome]] — [[d:Q903667|Q903667]] <small>(MeSH: D055442)</small>
* [[Nasal Absorption]] — [[d:Q66133422|Q66133422]] <small>(MeSH: D065588)</small>
* [[Nitrosative Stress]] — [[d:Q101813596|Q101813596]] <small>(MeSH: D000073039)</small>
* [[Ocular Absorption]] — [[d:Q70576931|Q70576931]] <small>(MeSH: D065587)</small>
* [[Oral Mucosal Absorption]] — [[d:Q70697980|Q70697980]] <small>(MeSH: D065568)</small>
* [[Oxidative Phosphorylation]] — [[d:Q227564|Q227564]] <small>(MeSH: D010085)</small>
* [[Oxidative Stress]] — [[d:Q898814|Q898814]] <small>(MeSH: D018384)</small>
* [[Oxygen Consumption]] — [[d:Q70339049|Q70339049]] <small>(MeSH: D010101)</small>
* [[Oxygen Saturation]] — [[d:Q3045040|Q3045040]] <small>(MeSH: D000089382)</small>
* [[Pentose Phosphate Pathway]] — [[d:Q827489|Q827489]] <small>(MeSH: D010427)</small>
* [[Peritoneal Absorption]] — [[d:Q70709688|Q70709688]] <small>(MeSH: D065629)</small>
* [[Pharmacokinetics]] — [[d:Q323936|Q323936]] <small>(MeSH: D010599)</small>
* [[Photophosphorylation]] — [[d:Q2017980|Q2017980]] <small>(MeSH: D010785)</small>
* [[Protein Interaction Maps]] — [[d:Q65561205|Q65561205]] <small>(MeSH: D060066)</small>
* [[Protein Transport]] — [[d:Q14860325|Q14860325]] <small>(MeSH: D021381)</small>
* [[Proteotoxic Stress]] — [[d:Q116788182|Q116788182]] <small>(MeSH: D000094403)</small>
* [[Pulmonary Elimination]] — [[d:Q71129977|Q71129977]] <small>(MeSH: D066232)</small>
* [[Rectal Absorption]] — [[d:Q419892|Q419892]] <small>(MeSH: D065590)</small>
* [[Renal Elimination]] — [[d:Q71134065|Q71134065]] <small>(MeSH: D065667)</small>
* [[Renal Reabsorption]] — [[d:Q14905541|Q14905541]] <small>(MeSH: D065608)</small>
* [[Renin-Angiotensin System]] — [[d:Q898218|Q898218]] <small>(MeSH: D012084)</small>
* [[Respiratory Burst]] — [[d:Q838181|Q838181]] <small>(MeSH: D016897)</small>
* [[Respiratory Tract Absorption]] — [[d:Q66133434|Q66133434]] <small>(MeSH: D065589)</small>
* [[Respiratory Transport]] — [[d:Q71130819|Q71130819]] <small>(MeSH: D015657)</small>
* [[RNA Transport]] — [[d:Q21105696|Q21105696]] <small>(MeSH: D034443)</small>
* [[Salivary Elimination]] — [[d:Q71231547|Q71231547]] <small>(MeSH: D065787)</small>
* [[Secondary Metabolism]] — [[d:Q22274727|Q22274727]] <small>(MeSH: D064210)</small>
* [[Secretory Pathway]] — [[d:Q84230|Q84230]] <small>(MeSH: D055571)</small>
* [[Secretory Rate]] — [[d:Q71160974|Q71160974]] <small>(MeSH: D012636)</small>
* [[Skin Absorption]] — [[d:Q4669896|Q4669896]] <small>(MeSH: D012869)</small>
* [[Subcutaneous Absorption]] — [[d:Q71148393|Q71148393]] <small>(MeSH: D065566)</small>
* [[Therapeutic Equivalency]] — [[d:Q70708942|Q70708942]] <small>(MeSH: D013810)</small>
* [[Tissue Distribution]] — [[d:Q71129604|Q71129604]] <small>(MeSH: D014018)</small>
* [[Toxicokinetics]] — [[d:Q2256694|Q2256694]] <small>(MeSH: D066007)</small>
* [[Tumor Hypoxia]] — [[d:Q7852677|Q7852677]] <small>(MeSH: D000072258)</small>
* [[Vaginal Absorption]] — [[d:Q70681205|Q70681205]] <small>(MeSH: D066228)</small>
* [[Warburg Effect, Oncologic]] — [[d:Q2904886|Q2904886]] <small>(MeSH: D000082802)</small>

=== Immunology ===

* '''Coverage:''' 10.7%
* '''{{color|blue|Bluelinks}}:''' 8
* '''{{color|red|Redlinks}}:''' 67
* [[Adaptive Immunity]] — [[d:Q1645075|Q1645075]] <small>(MeSH: D056704)</small>
* [[Antibody Affinity]] — [[d:Q71160042|Q71160042]] <small>(MeSH: D000915)</small>
* [[Antibody Formation]] — [[d:Q70681101|Q70681101]] <small>(MeSH: D000917)</small>
* [[Antibody Specificity]] — [[d:Q60341073|Q60341073]] <small>(MeSH: D000918)</small>
* [[Antibody-Dependent Cell Cytotoxicity]] — [[d:Q21418091|Q21418091]] <small>(MeSH: D000920)</small>
* [[Antigen Presentation]] — [[d:Q575296|Q575296]] <small>(MeSH: D017951)</small>
* [[Antigen-Antibody Reactions]] — [[d:Q70710174|Q70710174]] <small>(MeSH: D000937)</small>
* [[Antigenic Modulation]] — [[d:Q71159046|Q71159046]] <small>(MeSH: D016525)</small>
* [[Autoimmunity]] — [[d:Q192360|Q192360]] <small>(MeSH: D015551)</small>
* [[Central Tolerance]] — [[d:Q606766|Q606766]] <small>(MeSH: D061167)</small>
* [[Clonal Anergy]] — [[d:Q529298|Q529298]] <small>(MeSH: D017635)</small>
* [[Clonal Deletion]] — [[d:Q5134952|Q5134952]] <small>(MeSH: D017637)</small>
* [[Clonal Selection, Antigen-Mediated]] — [[d:Q1150780|Q1150780]] <small>(MeSH: D060966)</small>
* [[Complement Activation]] — [[d:Q14864930|Q14864930]] <small>(MeSH: D003167)</small>
* [[Complement Pathway, Alternative]] — [[d:Q4736500|Q4736500]] <small>(MeSH: D003170)</small>
* [[Complement Pathway, Classical]] — [[d:Q5128320|Q5128320]] <small>(MeSH: D003171)</small>
* [[Complement Pathway, Mannose-Binding Lectin]] — [[d:Q70710267|Q70710267]] <small>(MeSH: D037582)</small>
* [[Cross Protection]] — [[d:Q71240673|Q71240673]] <small>(MeSH: D056738)</small>
* [[Cross Reactions]] — [[d:Q1760689|Q1760689]] <small>(MeSH: D003429)</small>
* [[Cross-Priming]] — [[d:Q70575491|Q70575491]] <small>(MeSH: D045142)</small>
* [[Cytotoxicity, Immunologic]] — [[d:Q60345185|Q60345185]] <small>(MeSH: D003602)</small>
* [[Disease Resistance]] — [[d:Q60790177|Q60790177]] <small>(MeSH: D060467)</small>
* [[Dose-Response Relationship, Immunologic]] — [[d:Q70578597|Q70578597]] <small>(MeSH: D004306)</small>
* [[Endotoxin Tolerance]] — [[d:Q112040266|Q112040266]] <small>(MeSH: D000087523)</small>
* [[Graft Rejection]] — [[d:Q1765748|Q1765748]] <small>(MeSH: D006084)</small>
* [[Graft Survival]] — [[d:Q71160600|Q71160600]] <small>(MeSH: D006085)</small>
* [[Graft vs Host Reaction]] — [[d:Q71146048|Q71146048]] <small>(MeSH: D006087)</small>
* [[Graft vs Leukemia Effect]] — [[d:Q70683140|Q70683140]] <small>(MeSH: D020544)</small>
* [[Graft vs Tumor Effect]] — [[d:Q17144616|Q17144616]] <small>(MeSH: D020350)</small>
* [[Histamine Release]] — [[d:Q70709159|Q70709159]] <small>(MeSH: D006636)</small>
* [[Histocompatibility]] — [[d:Q2664028|Q2664028]] <small>(MeSH: D006648)</small>
* [[Histocompatibility, Maternal-Fetal]] — [[d:Q70686234|Q70686234]] <small>(MeSH: D054502)</small>
* [[HIV Seronegativity]] — [[d:Q70682472|Q70682472]] <small>(MeSH: D018023)</small>
* [[Host vs Graft Reaction]] — [[d:Q71130356|Q71130356]] <small>(MeSH: D006789)</small>
* [[Immune Privilege]] — [[d:Q3404271|Q3404271]] <small>(MeSH: D000073860)</small>
* [[Immune Reconstitution]] — [[d:Q113220116|Q113220116]] <small>(MeSH: D000074243)</small>
* [[Immune System Exhaustion]] — [[d:Q124256074|Q124256074]] <small>(MeSH: D000095842)</small>
* [[Immune System Phenomena]] — [[d:Q64732757|Q64732757]] <small>(MeSH: D055633)</small>
* [[Immune Tolerance]] — [[d:Q1356761|Q1356761]] <small>(MeSH: D007108)</small>
* [[Immunity]] — [[d:Q182581|Q182581]] <small>(MeSH: D007109)</small>
* [[Immunity, Active]] — [[d:Q70710352|Q70710352]] <small>(MeSH: D007110)</small>
* [[Immunity, Cellular]] — [[d:Q189146|Q189146]] <small>(MeSH: D007111)</small>
* [[Immunity, Herd]] — [[d:Q736798|Q736798]] <small>(MeSH: D032521)</small>
* [[Immunity, Heterologous]] — [[d:Q71229317|Q71229317]] <small>(MeSH: D064789)</small>
* [[Immunity, Humoral]] — [[d:Q1142875|Q1142875]] <small>(MeSH: D056724)</small>
* [[Immunity, Innate]] — [[d:Q428253|Q428253]] <small>(MeSH: D007113)</small>
* [[Immunity, Maternally-Acquired]] — [[d:Q71159167|Q71159167]] <small>(MeSH: D007112)</small>
* [[Immunity, Mucosal]] — [[d:Q6931261|Q6931261]] <small>(MeSH: D018928)</small>
* [[Immunocompetence]] — [[d:Q3149136|Q3149136]] <small>(MeSH: D007121)</small>
* [[Immunocompromised Host]] — [[d:Q64732748|Q64732748]] <small>(MeSH: D016867)</small>
* [[Immunoediting, Cancer]] — [[d:Q137688308|Q137688308]] <small>(MeSH: D000099110)</small>
* [[Immunogenetic Phenomena]] — [[d:Q70710695|Q70710695]] <small>(MeSH: D055261)</small>
* [[Immunologic Memory]] — [[d:Q38103695|Q38103695]] <small>(MeSH: D007156)</small>
* [[Immunologic Surveillance]] — [[d:Q70577517|Q70577517]] <small>(MeSH: D007157)</small>
* [[Innate Immunity Recognition]] — [[d:Q116788222|Q116788222]] <small>(MeSH: D000094406)</small>
