{{main|Wikipedia:WikiProject MeSH}}
* [[Lytechinus]] — [[d:Q3197613|Q3197613]] <small>(MeSH: D047331)</small>
* [[Lythraceae]] — [[d:Q156022|Q156022]] <small>(MeSH: D029561)</small>
* [[Lythrum]] — [[d:Q156845|Q156845]] <small>(MeSH: D031561)</small>
* [[Maackia]] — [[d:Q141245|Q141245]] <small>(MeSH: D029901)</small>
* [[Macaca]] — [[d:Q177601|Q177601]] <small>(MeSH: D008251)</small>
* [[Macaca arctoides]] — [[d:Q266955|Q266955]] <small>(MeSH: D000080531)</small>
* [[Macaca fascicularis]] — [[d:Q301676|Q301676]] <small>(MeSH: D008252)</small>
* [[Macaca fuscata]] — [[d:Q191781|Q191781]] <small>(MeSH: D000080527)</small>
* [[Macaca mulatta]] — [[d:Q156606|Q156606]] <small>(MeSH: D008253)</small>
* [[Macaca nemestrina]] — [[d:Q618026|Q618026]] <small>(MeSH: D008254)</small>
* [[Macaca radiata]] — [[d:Q520949|Q520949]] <small>(MeSH: D008255)</small>
* [[Macadamia]] — [[d:Q310041|Q310041]] <small>(MeSH: D039106)</small>
* [[Maclura]] — [[d:Q137091|Q137091]] <small>(MeSH: D031624)</small>
* [[Macrocystis]] — [[d:Q2304985|Q2304985]] <small>(MeSH: D044662)</small>
* [[Macropodidae]] — [[d:Q23193|Q23193]] <small>(MeSH: D007614)</small>
* [[Madhuca]] — [[d:Q309968|Q309968]] <small>(MeSH: D032128)</small>
* [[Madurella]] — [[d:Q6728852|Q6728852]] <small>(MeSH: D020461)</small>
* [[Maesa]] — [[d:Q134897|Q134897]] <small>(MeSH: D000076643)</small>
* [[Magnaporthe]] — [[d:Q6731292|Q6731292]] <small>(MeSH: D020082)</small>
* [[Magnolia]] — [[d:Q157017|Q157017]] <small>(MeSH: D031566)</small>
* [[Magnoliaceae]] — [[d:Q120228|Q120228]] <small>(MeSH: D029562)</small>
* [[Magnoliopsida]] — [[d:Q1307404|Q1307404]] <small>(MeSH: D019684)</small>
* [[Mahonia]] — [[d:Q157379|Q157379]] <small>(MeSH: D028143)</small>
* [[Maianthemum]] — [[d:Q157848|Q157848]] <small>(MeSH: D031401)</small>
* [[Malassezia]] — [[d:Q14488912|Q14488912]] <small>(MeSH: D008290)</small>
* [[Mallotus Plant]] — [[d:Q1205104|Q1205104]] <small>(MeSH: D036461)</small>
* [[Malpighiaceae]] — [[d:Q632563|Q632563]] <small>(MeSH: D029581)</small>
* [[Malpighiales]] — [[d:Q21887|Q21887]] <small>(MeSH: D000076622)</small>
* [[Malus]] — [[d:Q104819|Q104819]] <small>(MeSH: D027845)</small>
* [[Malva]] — [[d:Q147325|Q147325]] <small>(MeSH: D028501)</small>
* [[Malvaceae]] — [[d:Q156551|Q156551]] <small>(MeSH: D019660)</small>
* [[Malvales]] — [[d:Q21908|Q21908]] <small>(MeSH: D000077142)</small>
* [[Mammals]] — [[d:Q7377|Q7377]] <small>(MeSH: D008322)</small>
* [[Mammea]] — [[d:Q3285525|Q3285525]] <small>(MeSH: D031252)</small>
* [[Mammoths]] — [[d:Q36715|Q36715]] <small>(MeSH: D056665)</small>
* [[Mandragora]] — [[d:Q212742|Q212742]] <small>(MeSH: D026781)</small>
* [[Mandrillus]] — [[d:Q798426|Q798426]] <small>(MeSH: D048528)</small>
* [[Manduca]] — [[d:Q134774|Q134774]] <small>(MeSH: D018402)</small>
* [[Mangifera]] — [[d:Q161807|Q161807]] <small>(MeSH: D031022)</small>
* [[Manihot]] — [[d:Q149056|Q149056]] <small>(MeSH: D002365)</small>
* [[Manilkara]] — [[d:Q309947|Q309947]] <small>(MeSH: D032129)</small>
* [[Mansonella]] — [[d:Q3021969|Q3021969]] <small>(MeSH: D008366)</small>
* [[Mantodea]] — [[d:Q131250|Q131250]] <small>(MeSH: D020050)</small>
* [[Marantaceae]] — [[d:Q503296|Q503296]] <small>(MeSH: D032426)</small>
* [[Marasmius]] — [[d:Q1520016|Q1520016]] <small>(MeSH: D055433)</small>
* [[Marchantia]] — [[d:Q1152975|Q1152975]] <small>(MeSH: D047008)</small>
* [[Marmota]] — [[d:Q131567|Q131567]] <small>(MeSH: D008392)</small>
* [[Marrubium]] — [[d:Q159392|Q159392]] <small>(MeSH: D027522)</small>
* [[Marsdenia]] — [[d:Q1936810|Q1936810]] <small>(MeSH: D031101)</small>
* [[Marsileaceae]] — [[d:Q1115420|Q1115420]] <small>(MeSH: D043964)</small>
* [[Marsupialia]] — [[d:Q25336|Q25336]] <small>(MeSH: D008394)</small>
* [[Mastodons]] — [[d:Q192272|Q192272]] <small>(MeSH: D056666)</small>
* [[Matricaria]] — [[d:Q27618|Q27618]] <small>(MeSH: D031168)</small>
* [[Maytenus]] — [[d:Q2633580|Q2633580]] <small>(MeSH: D029755)</small>
* [[Medicago]] — [[d:Q159549|Q159549]] <small>(MeSH: D029902)</small>
* [[Medicago sativa]] — [[d:Q156106|Q156106]] <small>(MeSH: D000455)</small>
* [[Medicago truncatula]] — [[d:Q136894|Q136894]] <small>(MeSH: D046913)</small>
* [[Melaleuca]] — [[d:Q606617|Q606617]] <small>(MeSH: D031650)</small>
* [[Melanthiaceae]] — [[d:Q157234|Q157234]] <small>(MeSH: D000070556)</small>
* [[Melastomataceae]] — [[d:Q648380|Q648380]] <small>(MeSH: D035322)</small>
* [[Melia]] — [[d:Q2703639|Q2703639]] <small>(MeSH: D031585)</small>
* [[Melia azedarach]] — [[d:Q162171|Q162171]] <small>(MeSH: D031586)</small>
* [[Meliaceae]] — [[d:Q158979|Q158979]] <small>(MeSH: D029582)</small>
* [[Melilotus]] — [[d:Q161142|Q161142]] <small>(MeSH: D029903)</small>
* [[Melinis repens]] — [[d:Q24700355|Q24700355]] <small>(MeSH: D057665)</small>
* [[Melissa]] — [[d:Q920402|Q920402]] <small>(MeSH: D031334)</small>
* [[Melopsittacus]] — [[d:Q10792667|Q10792667]] <small>(MeSH: D046408)</small>
* [[Menispermaceae]] — [[d:Q855116|Q855116]] <small>(MeSH: D029583)</small>
* [[Menispermum]] — [[d:Q1944342|Q1944342]] <small>(MeSH: D031603)</small>
* [[Mentha]] — [[d:Q47859|Q47859]] <small>(MeSH: D027541)</small>
* [[Mentha piperita]] — [[d:Q156037|Q156037]] <small>(MeSH: D036142)</small>
* [[Mentha pulegium]] — [[d:Q161235|Q161235]] <small>(MeSH: D031335)</small>
* [[Mentha spicata]] — [[d:Q160114|Q160114]] <small>(MeSH: D031337)</small>
* [[Mephitidae]] — [[d:Q83244|Q83244]] <small>(MeSH: D012889)</small>
* [[Mercenaria]] — [[d:Q1408734|Q1408734]] <small>(MeSH: D049891)</small>
* [[Mermithoidea]] — [[d:Q33188273|Q33188273]] <small>(MeSH: D008632)</small>
* [[Mesembryanthemum]] — [[d:Q1922381|Q1922381]] <small>(MeSH: D035723)</small>
* [[Mesocestoides]] — [[d:Q12270752|Q12270752]] <small>(MeSH: D008645)</small>
* [[Mesocricetus]] — [[d:Q389919|Q389919]] <small>(MeSH: D008647)</small>
* [[Mesomycetozoea]] — [[d:Q129081|Q129081]] <small>(MeSH: D050298)</small>
* [[Metarhizium]] — [[d:Q713212|Q713212]] <small>(MeSH: D052981)</small>
* [[Metastrongyloidea]] — [[d:Q21227348|Q21227348]] <small>(MeSH: D008681)</small>
* [[Metschnikowia]] — [[d:Q10583427|Q10583427]] <small>(MeSH: D055163)</small>
* [[Mice]] — [[d:Q39275|Q39275]] <small>(MeSH: D051379)</small>
* [[Mice, 129 Strain]] — [[d:Q69380649|Q69380649]] <small>(MeSH: D057507)</small>
* [[Mice, Biozzi]] — [[d:Q69376370|Q69376370]] <small>(MeSH: D038602)</small>
* [[Mice, Congenic]] — [[d:Q69379835|Q69379835]] <small>(MeSH: D020297)</small>
* [[Mice, Hairless]] — [[d:Q69389724|Q69389724]] <small>(MeSH: D008812)</small>
* [[Mice, Inbred A]] — [[d:Q68794666|Q68794666]] <small>(MeSH: D008805)</small>
* [[Mice, Inbred AKR]] — [[d:Q69351393|Q69351393]] <small>(MeSH: D008806)</small>
* [[Mice, Inbred BALB C]] — [[d:Q4834574|Q4834574]] <small>(MeSH: D008807)</small>
* [[Mice, Inbred C3H]] — [[d:Q68793814|Q68793814]] <small>(MeSH: D008809)</small>
* [[Mice, Inbred C57BL]] — [[d:Q5008238|Q5008238]] <small>(MeSH: D008810)</small>
* [[Mice, Inbred CBA]] — [[d:Q69379441|Q69379441]] <small>(MeSH: D008808)</small>
* [[Mice, Inbred CFTR]] — [[d:Q68806508|Q68806508]] <small>(MeSH: D018181)</small>
* [[Mice, Inbred DBA]] — [[d:Q68805058|Q68805058]] <small>(MeSH: D008811)</small>
* [[Mice, Inbred ICR]] — [[d:Q68789788|Q68789788]] <small>(MeSH: D008813)</small>
* [[Mice, Inbred mdx]] — [[d:Q69466189|Q69466189]] <small>(MeSH: D018101)</small>
* [[Mice, Inbred MRL lpr]] — [[d:Q69375687|Q69375687]] <small>(MeSH: D019463)</small>
* [[Mice, Inbred NOD]] — [[d:Q69299904|Q69299904]] <small>(MeSH: D016688)</small>
* [[Mice, Inbred NZB]] — [[d:Q68765716|Q68765716]] <small>(MeSH: D008814)</small>
* [[Mice, Inbred SENCAR]] — [[d:Q69355067|Q69355067]] <small>(MeSH: D018632)</small>
* [[Mice, Inbred Strains]] — [[d:Q68794894|Q68794894]] <small>(MeSH: D008815)</small>
* [[Mice, Jimpy]] — [[d:Q69463065|Q69463065]] <small>(MeSH: D008816)</small>
* [[Mice, Knockout]] — [[d:Q1364740|Q1364740]] <small>(MeSH: D018345)</small>
* [[Mice, Knockout, ApoE]] — [[d:Q113192162|Q113192162]] <small>(MeSH: D000074085)</small>
* [[Mice, Mutant Strains]] — [[d:Q68802326|Q68802326]] <small>(MeSH: D008817)</small>
* [[Mice, Neurologic Mutants]] — [[d:Q68802124|Q68802124]] <small>(MeSH: D008818)</small>
* [[Mice, Nude]] — [[d:Q476743|Q476743]] <small>(MeSH: D008819)</small>
* [[Mice, Obese]] — [[d:Q69404035|Q69404035]] <small>(MeSH: D008820)</small>
* [[Mice, Quaking]] — [[d:Q69458226|Q69458226]] <small>(MeSH: D008821)</small>
* [[Mice, SCID]] — [[d:Q30324043|Q30324043]] <small>(MeSH: D016513)</small>
* [[Mice, Transgenic]] — [[d:Q69382071|Q69382071]] <small>(MeSH: D008822)</small>
* [[Micrasterias]] — [[d:Q149783|Q149783]] <small>(MeSH: D058120)</small>
* [[Microfilariae]] — [[d:Q6839512|Q6839512]] <small>(MeSH: D008842)</small>
* [[Microsporea]] — [[d:Q10584811|Q10584811]] <small>(MeSH: D016815)</small>
* [[Microsporida]] — [[d:Q10584812|Q10584812]] <small>(MeSH: D016816)</small>
* [[Microsporidia]] — [[d:Q132652|Q132652]] <small>(MeSH: D016814)</small>
* [[Microsporidia, Unclassified]] — [[d:Q130514215|Q130514215]] <small>(MeSH: D021861)</small>
* [[Microsporum]] — [[d:Q639799|Q639799]] <small>(MeSH: D008864)</small>
* [[Mikania]] — [[d:Q2698264|Q2698264]] <small>(MeSH: D035742)</small>
* [[Millets]] — [[d:Q259438|Q259438]] <small>(MeSH: D000066928)</small>
* [[Millettia]] — [[d:Q2628493|Q2628493]] <small>(MeSH: D033641)</small>
* [[Mimosa]] — [[d:Q160110|Q160110]] <small>(MeSH: D031298)</small>
* [[Mimulus]] — [[d:Q159372|Q159372]] <small>(MeSH: D032241)</small>
* [[Mimusops]] — [[d:Q2734274|Q2734274]] <small>(MeSH: D032130)</small>
* [[Mink]] — [[d:Q17700|Q17700]] <small>(MeSH: D008907)</small>
* [[Minke Whale]] — [[d:Q201808|Q201808]] <small>(MeSH: D050636)</small>
* [[Mirabilis]] — [[d:Q158323|Q158323]] <small>(MeSH: D039282)</small>
* [[Mistletoe]] — [[d:Q2885646|Q2885646]] <small>(MeSH: D014784)</small>
* [[Mites]] — [[d:Q2441993|Q2441993]] <small>(MeSH: D008925)</small>
* [[Mitosporic Fungi]] — [[d:Q648056|Q648056]] <small>(MeSH: D003904)</small>
* [[Mitragyna]] — [[d:Q309935|Q309935]] <small>(MeSH: D032065)</small>
* [[Mole Rats]] — [[d:Q26261793|Q26261793]] <small>(MeSH: D019577)</small>
* [[Moles]] — [[d:Q3189180|Q3189180]] <small>(MeSH: D008971)</small>
* [[Molineoidae]] — [[d:Q37033841|Q37033841]] <small>(MeSH: D057807)</small>
* [[Molluginaceae]] — [[d:Q144259|Q144259]] <small>(MeSH: D035704)</small>
* [[Mollusca]] — [[d:Q25326|Q25326]] <small>(MeSH: D008974)</small>
* [[Momordica]] — [[d:Q179937|Q179937]] <small>(MeSH: D029775)</small>
* [[Momordica charantia]] — [[d:Q428750|Q428750]] <small>(MeSH: D029777)</small>
* [[Monarda]] — [[d:Q157665|Q157665]] <small>(MeSH: D031338)</small>
* [[Monascus]] — [[d:Q5030298|Q5030298]] <small>(MeSH: D032741)</small>
* [[Moniliformis]] — [[d:Q2782820|Q2782820]] <small>(MeSH: D008990)</small>
* [[Monimiaceae]] — [[d:Q1051993|Q1051993]] <small>(MeSH: D029585)</small>
* [[Monodelphis]] — [[d:Q1425981|Q1425981]] <small>(MeSH: D048309)</small>
* [[Monotremata]] — [[d:Q21790|Q21790]] <small>(MeSH: D009007)</small>
* [[Montanoa]] — [[d:Q2756184|Q2756184]] <small>(MeSH: D035924)</small>
* [[Moraceae]] — [[d:Q156579|Q156579]] <small>(MeSH: D029586)</small>
* [[Morinda]] — [[d:Q850491|Q850491]] <small>(MeSH: D032066)</small>
* [[Moringa]] — [[d:Q310468|Q310468]] <small>(MeSH: D029587)</small>
* [[Moringa oleifera]] — [[d:Q234193|Q234193]] <small>(MeSH: D029588)</small>
* [[Mortierella]] — [[d:Q2301189|Q2301189]] <small>(MeSH: D020094)</small>
* [[Morus]] — [[d:Q44789|Q44789]] <small>(MeSH: D031625)</small>
* [[Moths]] — [[d:Q1725788|Q1725788]] <small>(MeSH: D009036)</small>
* [[Mougeotia]] — [[d:Q290863|Q290863]] <small>(MeSH: D058130)</small>
* [[Mucor]] — [[d:Q310801|Q310801]] <small>(MeSH: D009089)</small>
* [[Mucorales]] — [[d:Q141280|Q141280]] <small>(MeSH: D009090)</small>
* [[Mucuna]] — [[d:Q2574724|Q2574724]] <small>(MeSH: D031299)</small>
* [[Muntjacs]] — [[d:Q234121|Q234121]] <small>(MeSH: D018668)</small>
* [[Muridae]] — [[d:Q25916|Q25916]] <small>(MeSH: D009115)</small>
* [[Murinae]] — [[d:Q30266|Q30266]] <small>(MeSH: D051189)</small>
* [[Murraya]] — [[d:Q1641850|Q1641850]] <small>(MeSH: D032101)</small>
* [[Musa]] — [[d:Q8666090|Q8666090]] <small>(MeSH: D028521)</small>
* [[Musaceae]] — [[d:Q156525|Q156525]] <small>(MeSH: D028522)</small>
* [[Muscidae]] — [[d:Q527224|Q527224]] <small>(MeSH: D009117)</small>
* [[Mustard Plant]] — [[d:Q30076|Q30076]] <small>(MeSH: D009149)</small>
* [[Mustelidae]] — [[d:Q25437|Q25437]] <small>(MeSH: D045969)</small>
* [[Mya]] — [[d:Q3331302|Q3331302]] <small>(MeSH: D049892)</small>
* [[Mycetozoa]] — [[d:Q378789|Q378789]] <small>(MeSH: D056895)</small>
* [[Mycosphaerella]] — [[d:Q3869075|Q3869075]] <small>(MeSH: D000084724)</small>
* [[Myoporaceae]] — [[d:Q3331476|Q3331476]] <small>(MeSH: D031642)</small>
* [[Myoporum]] — [[d:Q115631|Q115631]] <small>(MeSH: D031643)</small>
* [[Myoxidae]] — [[d:Q108235|Q108235]] <small>(MeSH: D046330)</small>
* [[Myrica]] — [[d:Q133287|Q133287]] <small>(MeSH: D031641)</small>
* [[Myricaceae]] — [[d:Q843892|Q843892]] <small>(MeSH: D029590)</small>
* [[Myristica]] — [[d:Q1878350|Q1878350]] <small>(MeSH: D026323)</small>
* [[Myristicaceae]] — [[d:Q161214|Q161214]] <small>(MeSH: D026324)</small>
* [[Myrmecophytes]] — [[d:Q460973|Q460973]] <small>(MeSH: D000097543)</small>
* [[Myroxylon]] — [[d:Q589643|Q589643]] <small>(MeSH: D029904)</small>
* [[Myrsine]] — [[d:Q159796|Q159796]] <small>(MeSH: D000076644)</small>
* [[Myrtaceae]] — [[d:Q156563|Q156563]] <small>(MeSH: D027822)</small>
* [[Myrtales]] — [[d:Q21866|Q21866]] <small>(MeSH: D000077148)</small>
* [[Myrtus]] — [[d:Q165152|Q165152]] <small>(MeSH: D031651)</small>
* [[Mytilidae]] — [[d:Q386633|Q386633]] <small>(MeSH: D049879)</small>
* [[Mytilus]] — [[d:Q21132|Q21132]] <small>(MeSH: D049878)</small>
* [[Mytilus edulis]] — [[d:Q27855|Q27855]] <small>(MeSH: D049880)</small>
* [[Myxobolus]] — [[d:Q6949359|Q6949359]] <small>(MeSH: D055766)</small>
* [[Myxomycetes]] — [[d:Q19830063|Q19830063]] <small>(MeSH: D009235)</small>
* [[Myxozoa]] — [[d:Q134882|Q134882]] <small>(MeSH: D055764)</small>
* [[Naegleria]] — [[d:Q2032451|Q2032451]] <small>(MeSH: D009253)</small>
* [[Naegleria fowleri]] — [[d:Q131273|Q131273]] <small>(MeSH: D016848)</small>
* [[Naja]] — [[d:Q220475|Q220475]] <small>(MeSH: D000073156)</small>
* [[Naja haje]] — [[d:Q244377|Q244377]] <small>(MeSH: D000073177)</small>
* [[Naja naja]] — [[d:Q192754|Q192754]] <small>(MeSH: D000073176)</small>
* [[Nandiniidae]] — [[d:Q9708646|Q9708646]] <small>(MeSH: D053827)</small>
* [[Narcissus]] — [[d:Q29465|Q29465]] <small>(MeSH: D031427)</small>
* [[Nardostachys]] — [[d:Q3009660|Q3009660]] <small>(MeSH: D032404)</small>
* [[Nasturtium]] — [[d:Q161068|Q161068]] <small>(MeSH: D031223)</small>
* [[Nautilus]] — [[d:Q1324463|Q1324463]] <small>(MeSH: D049850)</small>
* [[Neanderthals]] — [[d:Q40171|Q40171]] <small>(MeSH: D059125)</small>
* [[Necator]] — [[d:Q2593835|Q2593835]] <small>(MeSH: D009331)</small>
* [[Necator americanus]] — [[d:Q2433913|Q2433913]] <small>(MeSH: D017221)</small>
* [[Nectria]] — [[d:Q2708290|Q2708290]] <small>(MeSH: D055330)</small>
* [[Necturus]] — [[d:Q641652|Q641652]] <small>(MeSH: D009337)</small>
* [[Necturus maculosus]] — [[d:Q604445|Q604445]] <small>(MeSH: D009338)</small>
* [[Nelumbo]] — [[d:Q207427|Q207427]] <small>(MeSH: D031653)</small>
* [[Nelumbonaceae]] — [[d:Q2630851|Q2630851]] <small>(MeSH: D031652)</small>
* [[Nematocera]] — [[d:Q27605|Q27605]] <small>(MeSH: D000074703)</small>
* [[Nematoda]] — [[d:Q5185|Q5185]] <small>(MeSH: D009348)</small>
* [[Nematodirus]] — [[d:Q3656225|Q3656225]] <small>(MeSH: D057808)</small>
* [[Nematospiroides]] — [[d:Q69381066|Q69381066]] <small>(MeSH: D017184)</small>
* [[Nematospiroides dubius]] — [[d:Q5267893|Q5267893]] <small>(MeSH: D009351)</small>
* [[Neocallimastigales]] — [[d:Q10596699|Q10596699]] <small>(MeSH: D020085)</small>
* [[Neocallimastigomycota]] — [[d:Q941929|Q941929]] <small>(MeSH: D055136)</small>
* [[Neocallimastix]] — [[d:Q6992030|Q6992030]] <small>(MeSH: D020088)</small>
* [[Neoptera]] — [[d:Q23005|Q23005]] <small>(MeSH: D000074746)</small>
* [[Neosartorya]] — [[d:Q10598479|Q10598479]] <small>(MeSH: D055326)</small>
* [[Neospora]] — [[d:Q5232701|Q5232701]] <small>(MeSH: D018688)</small>
* [[Neotyphodium]] — [[d:Q2713336|Q2713336]] <small>(MeSH: D055328)</small>
* [[Nepeta]] — [[d:Q303820|Q303820]] <small>(MeSH: D027521)</small>
* [[Nephropidae]] — [[d:Q1038113|Q1038113]] <small>(MeSH: D008121)</small>
